-266638.1731622721417807042598724365234375,-302696.689695779816247522830963134765625,648407.245526932529173791408538818359375,636205.24077053158544003963470458984375,36248.4637592226572451181709766387939453125,-173325.6896349203889258205890655517578125,1156680.6373449894599616527557373046875,103006.857310650884755887091159820556640625,-262495.20433728932403028011322021484375,-298658.697601170395500957965850830078125,660132.131300316541455686092376708984375,633506.26529752998612821102142333984375,41728.149750655211391858756542205810546875,-182280.60683627307298593223094940185546875,1156217.45104539557360112667083740234375,108948.333703511045314371585845947265625,-272991.8753123160568065941333770751953125,-303570.5351966841262765228748321533203125,649228.65197580377571284770965576171875,654708.8053270443342626094818115234375,33306.8034505142641137354075908660888671875,-168506.6469250586815178394317626953125,1146968.29155117087066173553466796875,102001.373806303934543393552303314208984375,-268262.2126390943885780870914459228515625,-295348.6360310404561460018157958984375,672306.305652180803008377552032470703125,665269.103455524542368948459625244140625,41592.3075871996625210158526897430419921875,-184863.8398681844701059162616729736328125,1166531.50977975013665854930877685546875,95032.41981019428931176662445068359375
-284035.19168374338187277317047119140625,-286746.8237043661065399646759033203125,659333.9630965734831988811492919921875,634527.293555734562687575817108154296875,19395.69536680438977782614529132843017578125,-180188.2994902663049288094043731689453125,1163483.47986945114098489284515380859375,98914.247742549239774234592914581298828125,-273478.47199141723103821277618408203125,-293098.4441682281903922557830810546875,657643.075724898255430161952972412109375,627642.966533842845819890499114990234375,44183.64668871482717804610729217529296875,-170552.88555759229348041117191314697265625,1164207.6751457503996789455413818359375,95896.439866049433476291596889495849609375,-271757.8472025474184192717075347900390625,-293261.533824219950474798679351806640625,623780.122005771263502538204193115234375,609023.65269802534021437168121337890625,38343.371501829838962294161319732666015625,-162516.00065276407985948026180267333984375,1130459.1947679705917835235595703125,86818.079240045582992024719715118408203125,-315804.12836112710647284984588623046875,-316491.362075239070691168308258056640625,738561.519901920459233224391937255859375,746327.64231290272437036037445068359375,12957.15195602598032564856112003326416015625,-220256.81189322672435082495212554931640625,1501284.435981382615864276885986328125,131090.38878698591724969446659088134765625
12096443.06262153200805187225341796875,-220537.2415729176136665046215057373046875,495599.982092411606572568416595458984375,471995.517288493923842906951904296875,16154.00342585970429354347288608551025390625,-135710.7838935012114234268665313720703125,864535.4546250305138528347015380859375,71092.31809926548157818615436553955078125,-205384.38225119802518747746944427490234375,-219067.67379997149691917002201080322265625,495045.52629054896533489227294921875,474428.477724077063612639904022216796875,11329.370563769743966986425220966339111328125,-137356.51830899764900095760822296142578125,864430.350530317984521389007568359375,74008.59235052045551128685474395751953125,-205624.12561253854073584079742431640625,-221736.05446825540275312960147857666015625,495555.950012094690464437007904052734375,477900.77111842040903866291046142578125,12334.784283099064850830473005771636962890625,-137333.17359042237512767314910888671875,863908.7715268838219344615936279296875,75545.35362984708626754581928253173828125,-205844.0370858865790069103240966796875,-220527.0183402588008902966976165771484375,493305.03051961795426905155181884765625,476798.582157581113278865814208984375,11622.31340355451902723871171474456787109375,-141115.807493154075928032398223876953125,868786.645356614491902291774749755859375,77265.030689054357935674488544464111328125
-205935.7251891479827463626861572265625,-221121.1743201821227557957172393798828125,493431.623504208982922136783599853515625,473954.4373527764691971242427825927734375,12114.4651647749778931029140949249267578125,-139951.0865016709431074559688568115234375,867124.97472521639429032802581787109375,76408.841311761396354995667934417724609375,-203761.5488643164862878620624542236328125,-225977.02924071648158133029937744140625,495440.8069615003769285976886749267578125,477883.244303313433192670345306396484375,9970.136001587126884260214865207672119140625,-141207.158601804752834141254425048828125,861669.190159482532180845737457275390625,76336.14730159821920096874237060546875,-200751.32809050663490779697895050048828125,-224580.3718598802224732935428619384765625,492203.0120840701274573802947998046875,480268.12597862654365599155426025390625,15561.37420282111634151078760623931884765625,-140689.54023105316446162760257720947265625,861844.23077011271379888057708740234375,76716.560801131461630575358867645263671875,-205463.9184648041264154016971588134765625,-225320.8773706139181740581989288330078125,492159.5486771704745478928089141845703125,476719.392103545716963708400726318359375,14276.86679999963962472975254058837890625,-135397.4622869088198058307170867919921875,856064.650097629986703395843505859375,77477.4050364989670924842357635498046875
-204692.0447040821309201419353485107421875,-226612.46440167140099219977855682373046875,491878.9854940722580067813396453857421875,474100.1149290627217851579189300537109375,14851.915893235682233353145420551300048828125,-135044.4809324029483832418918609619140625,854824.034606409259140491485595703125,74757.75882039303542114794254302978515625,-203442.1822262659552507102489471435546875,-226395.16113094775937497615814208984375,490760.5781867061159573495388031005859375,474753.5762853776104748249053955078125,14383.96495558693641214631497859954833984375,-135607.5719229868263937532901763916015625,858321.077223661937750875949859619140625,74503.0333271068520843982696533203125,-204811.80405559556675143539905548095703125,-224312.06333461459144018590450286865234375,491908.41354538989253342151641845703125,477392.988253110204823315143585205078125,11728.67030138597692712210118770599365234375,-135785.949262265930883586406707763671875,858434.9778022947721183300018310546875,76075.948096340536721982061862945556640625,-203737.51109140916378237307071685791015625,-223663.32194946231902576982975006103515625,492044.415518488152883946895599365234375,481208.432560391607694327831268310546875,10125.393158334563850075937807559967041015625,-139055.19223595401854254305362701416015625,861004.410080777597613632678985595703125,74162.38226329928147606551647186279296875
-205599.90805167550570331513881683349609375,-223187.52680910142953507602214813232421875,491714.472466426785103976726531982421875,480466.89913304592482745647430419921875,11433.401542493214947171509265899658203125,-138586.61157454099156893789768218994140625,862058.006324646412394940853118896484375,72921.0872814530157484114170074462890625,-207768.81606521064531989395618438720703125,-221824.041684668394736945629119873046875,489460.2232329113758169114589691162109375,475858.3389791014487855136394500732421875,12198.771343657121178694069385528564453125,-138387.01332858391106128692626953125,859209.371569850598461925983428955078125,75905.04906049580313265323638916015625,-206503.39704755684942938387393951416015625,-222109.48548752852366305887699127197265625,489995.8693954334012232720851898193359375,474794.5037034382694400846958160400390625,16085.749041988927274360321462154388427734375,-138126.6691691352170892059803009033203125,861533.356967649073339998722076416015625,74574.978301626062602736055850982666015625,-205595.20893915501073934137821197509765625,-223420.69775083023705519735813140869140625,485958.9358056844212114810943603515625,473931.7461023596697486937046051025390625,14827.369579778011029702611267566680908203125,-136124.49855139033752493560314178466796875,853227.66933769569732248783111572265625,72535.389838824994512833654880523681640625
7335123.957005948759615421295166015625,-1781498.509515591897070407867431640625,3996164.259878955781459808349609375,3808851.1744330055080354213714599609375,108676.71943826062488369643688201904296875,-1107762.14566482952795922756195068359375,6946097.490868828259408473968505859375,571885.096460095606744289398193359375,-1650240.7007707753218710422515869140625,-1751898.3551864190958440303802490234375,3984885.1037931456230580806732177734375,3824672.4462936348281800746917724609375,72850.200648058220394887030124664306640625,-1114830.25024501117877662181854248046875,6951497.401411821134388446807861328125,608493.801877367426641285419464111328125,-1637250.69054443947970867156982421875,-1795801.5697174407541751861572265625,4026090.213997715152800083160400390625,3860864.8604447240941226482391357421875,96585.859729534175130538642406463623046875,-1117433.55810854653827846050262451171875,6929523.38262854516506195068359375,618809.47007619938813149929046630859375,-1647873.07650105399079620838165283203125,-1774619.8109443369321525096893310546875,3983049.126146561466157436370849609375,3821853.7598642953671514987945556640625,77731.6935553107759915292263031005859375,-1128721.63388663041405379772186279296875,6997659.0382156781852245330810546875,637505.159174489439465105533599853515625
-1641298.66002823412418365478515625,-1788411.44864210695959627628326416015625,3986712.6642589042894542217254638671875,3826087.794998071156442165374755859375,91048.112201445139362476766109466552734375,-1119884.2703694854862987995147705078125,6990049.090613305568695068359375,622068.64804553682915866374969482421875,-1643263.030303354375064373016357421875,-1806913.0488561349920928478240966796875,4007153.7105706422589719295501708984375,3832352.83020131289958953857421875,72569.35627245347131974995136260986328125,-1126860.69506601919420063495635986328125,6927986.3777974285185337066650390625,640212.885969122056849300861358642578125,-1610943.40614146203733980655670166015625,-1804169.1309661162085831165313720703125,3972738.00995391793549060821533203125,3872398.02436840347945690155029296875,121190.99974309027311392128467559814453125,-1127870.81533895176835358142852783203125,6951972.8729260303080081939697265625,609152.817283616401255130767822265625,-1653297.4484724332578480243682861328125,-1803846.42383451643399894237518310546875,3986981.419188451953232288360595703125,3851856.9444740726612508296966552734375,103041.09088302691816352307796478271484375,-1081833.73055299115367233753204345703125,6884818.06272428296506404876708984375,629936.791183227091096341609954833984375
-1655452.73321506730280816555023193359375,-1820866.7288973028771579265594482421875,3972555.77848228625953197479248046875,3799445.8106270865537226200103759765625,110906.112565080300555564463138580322265625,-1090796.09915591240860521793365478515625,6849035.42060104198753833770751953125,611832.69078395352698862552642822265625,-1630930.69553578388877213001251220703125,-1821686.26688907970674335956573486328125,3956970.3723796070553362369537353515625,3836327.1488416935317218303680419921875,104359.1769109045271761715412139892578125,-1087469.08212091098539531230926513671875,6897066.205897995270788669586181640625,613598.8150074626319110393524169921875,-1628048.8344205194152891635894775390625,-1802083.79137159860692918300628662109375,3960560.97075204551219940185546875,3838744.47529952228069305419921875,102300.23903716032509692013263702392578125,-1101200.65310343797318637371063232421875,6912086.130161908455193042755126953125,610146.28481949376873672008514404296875,-1629977.1969608007930219173431396484375,-1812323.01055452809669077396392822265625,3966949.52691864781081676483154296875,3887624.17411376535892486572265625,89314.40114334845566190779209136962890625,-1127396.70529553783126175403594970703125,6936575.8484207801520824432373046875,613079.855063044582493603229522705078125
-1646578.724478566087782382965087890625,-1801877.73068395815789699554443359375,3955309.9673231877386569976806640625,3869402.7377586797811090946197509765625,88925.70643956874846480786800384521484375,-1131350.88113215076737105846405029296875,6936146.597474894486367702484130859375,591942.16582889365963637828826904296875,-1652641.01445414614863693714141845703125,-1773211.292261578142642974853515625,3933355.0812219404615461826324462890625,3842134.9868546384386718273162841796875,96098.08552791169495321810245513916015625,-1104931.9597541675902903079986572265625,6921127.640526436269283294677734375,612744.412037859088741242885589599609375,-1644611.8999590273015201091766357421875,-1786814.602904214523732662200927734375,3939425.6653230474330484867095947265625,3835444.96446433477103710174560546875,122376.528270646245800890028476715087890625,-1128526.6018418301828205585479736328125,6926148.712502998299896717071533203125,605179.6730205714702606201171875,-1643494.31640058942139148712158203125,-1797909.75857901596464216709136962890625,3902323.4605295793153345584869384765625,3808504.2497325097210705280303955078125,185459.81888781886664219200611114501953125,-1083186.76140472455881536006927490234375,6862687.783791548572480678558349609375,591634.928625793778337538242340087890625
72284691.88509933650493621826171875,113152.42977709884871728718280792236328125,-245595.4007211345597170293331146240234375,-226572.39730073450482450425624847412109375,-7672.4219609993224366917274892330169677734375,72314.2159000099054537713527679443359375,-420871.6450360380695201456546783447265625,-39857.1938516176960547454655170440673828125,103208.21466286011855117976665496826171875,108260.759945729849277995526790618896484375,-236810.83213130009244196116924285888671875,-218357.835750535246916115283966064453125,-8509.879671313285143696703016757965087890625,69450.049703037322615273296833038330078125,-410418.2417117471923120319843292236328125,-34436.9140186616641585715115070343017578125,96955.2119238282903097569942474365234375,105660.089161881784093566238880157470703125,-232833.22746325811021961271762847900390625,-226494.2490867975284345448017120361328125,-15694.64414645732540520839393138885498046875,64728.961366441610152833163738250732421875,-409188.58434896846301853656768798828125,-32617.47825173125602304935455322265625,102247.0090579846291802823543548583984375,109775.27014969623996876180171966552734375,-232002.36811221568495966494083404541015625,-226414.0589972979505546391010284423828125,-10498.623929515151758096180856227874755859375,72120.494147388162673451006412506103515625,-411050.5551024852902628481388092041015625,-35765.37993735112831927835941314697265625
99974.47022295711212791502475738525390625,114388.494524368536076508462429046630859375,-238017.48898367173387669026851654052734375,-229157.92136332075460813939571380615234375,-3487.8396789996959341806359589099884033203125,76736.99018317650188691914081573486328125,-425013.126527316053397953510284423828125,-44134.9807252750251791439950466156005859375,92758.020506103333900682628154754638671875,106479.046688118440215475857257843017578125,-234038.8645953017403371632099151611328125,-224851.64644857458188198506832122802734375,-512.82064556559043921879492700099945068359375,69797.49124580915668047964572906494140625,-408107.069069074583239853382110595703125,-33555.1088015318018733523786067962646484375,96657.834483950646244920790195465087890625,116405.605679196174605749547481536865234375,-237138.4473014204413630068302154541015625,-230484.54817145908600650727748870849609375,-9307.974415928189046098850667476654052734375,75026.589442548734950833022594451904296875,-417408.263720445334911346435546875,-32991.5042382660103612579405307769775390625,96066.662361508570029400289058685302734375,107892.462321040409733541309833526611328125,-240279.64240587732638232409954071044921875,-233810.48285464986111037433147430419921875,-8186.967966037156656966544687747955322265625,68563.033405204987502656877040863037109375,-403354.6433329388382844626903533935546875,-37302.7185977802218985743820667266845703125
91224.417225158991641364991664886474609375,110670.034706504360656253993511199951171875,-230493.61371987024904228746891021728515625,-235793.16194605498458258807659149169921875,-2948.478009179087166558019816875457763671875,68969.526249241127516143023967742919921875,-406360.98527982435189187526702880859375,-35967.6311859544875915162265300750732421875,95034.51488685162621550261974334716796875,113244.071570498301298357546329498291015625,-232059.85384135783533565700054168701171875,-232590.15623159238020889461040496826171875,-3144.00539777062294888310134410858154296875,66453.446669709563138894736766815185546875,-409102.4871983347111381590366363525390625,-34524.0295674090157262980937957763671875,94276.39440153315081261098384857177734375,108501.729086524966987781226634979248046875,-230192.16886560214334167540073394775390625,-220693.732763963402248919010162353515625,-13784.16897665078067802824079990386962890625,63372.86629988849745132029056549072265625,-401915.3712254599668085575103759765625,-36323.5841196838664473034441471099853515625,100424.31333367180195637047290802001953125,117218.8649614794994704425334930419921875,-238218.35226745283580385148525238037109375,-231964.49515467215678654611110687255859375,-3345.55999752547040770878084003925323486328125,69929.373996095833717845380306243896484375,-415905.4968878415529616177082061767578125,-38713.5178357675977167673408985137939453125
97089.97101778860087506473064422607421875,107241.80301624568528495728969573974609375,-233410.4785805307910777628421783447265625,-235873.3491931029711849987506866455078125,-7403.5409041078464724705554544925689697265625,66437.234647700926871038973331451416015625,-414273.2187876286334358155727386474609375,-40032.1239777676455560140311717987060546875,98375.74476844203309156000614166259765625,114386.577349072686047293245792388916015625,-243524.891841256059706211090087890625,-238180.08563513125409372150897979736328125,3158.6673083937685078126378357410430908203125,67895.536812568505411036312580108642578125,-414043.066506638308055698871612548828125,-33493.1372818531890516169369220733642578125,94848.34475476699299179017543792724609375,111335.1105347966658882796764373779296875,-242023.35481124187936075031757354736328125,-234433.33761318746837787330150604248046875,-11976.056791044235069421119987964630126953125,70634.487532195504172705113887786865234375,-414378.399003191851079463958740234375,-32214.73606666317573399282991886138916015625,88451.05119450044003315269947052001953125,101453.392399428135831840336322784423828125,-209340.21466496700304560363292694091796875,-127604.116401417777524329721927642822265625,-17745.30216642027880880050361156463623046875,53649.3844422197071253322064876556396484375,-367110.64667042042128741741180419921875,-29854.7600084070654702372848987579345703125
-3942141.0749365389347076416015625,410472.5517514872481115162372589111328125,-868381.40239128260873258113861083984375,-842308.005572828580625355243682861328125,2431.32106555385007595759816467761993408203125,232303.38553949506604112684726715087890625,-1498684.7520588166080415248870849609375,-141462.68451599156833253800868988037109375,375052.9002398748998530209064483642578125,374216.51302531990222632884979248046875,-891957.220408785040490329265594482421875,-829366.05913863168098032474517822265625,22351.9113613635781803168356418609619140625,260286.64727156943990848958492279052734375,-1512276.38301821495406329631805419921875,-128720.74681569976382888853549957275390625,376164.957199288182891905307769775390625,385059.60935603710822761058807373046875,-874263.627070163376629352569580078125,-839119.71577708632685244083404541015625,6335.5435719622519172844476997852325439453125,252929.853843311429955065250396728515625,-1495275.8238238212652504444122314453125,-149347.36600598110817372798919677734375,387393.5938272250932641327381134033203125,358636.941505937720648944377899169921875,-874180.312867537490092217922210693359375,-832952.412941748625598847866058349609375,5176.3809815954164150753058493137359619140625,257483.6096526648034341633319854736328125,-1479030.05489424546249210834503173828125,-129085.438150165879051201045513153076171875
404329.8848265188862569630146026611328125,382763.7667011166340671479701995849609375,-863398.35911643342114984989166259765625,-836867.06916784890927374362945556640625,5558.33513990488063427619636058807373046875,263382.4701216603280045092105865478515625,-1527832.69131889753043651580810546875,-143844.6004736503236927092075347900390625,359837.0707489417982287704944610595703125,396488.194419907522387802600860595703125,-891723.653920688317157328128814697265625,-878157.0797253646887838840484619140625,3962.95342179197041332372464239597320556640625,267425.172305505373515188694000244140625,-1521281.238550883717834949493408203125,-118817.38728440881823189556598663330078125,366238.191557350917719304561614990234375,409845.752645414904691278934478759765625,-897879.72500593517906963825225830078125,-853876.212616888224147260189056396484375,-13855.688692823017845512367784976959228515625,278856.174160374677740037441253662109375,-1518046.779465229250490665435791015625,-141339.9012854199972935020923614501953125,384520.338699649902991950511932373046875,421816.5689662367221899330615997314453125,-890608.806134446174837648868560791015625,-861027.239504795637913048267364501953125,-1386.539749684037587940110825002193450927734375,294015.744850889197550714015960693359375,-1505727.6134955189190804958343505859375,-150515.5170666617341339588165283203125
391704.2343499506823718547821044921875,386245.699209283688105642795562744140625,-894921.071023943484760820865631103515625,-850396.2308656834065914154052734375,6426.478725292372473631985485553741455078125,253502.7660186209832318127155303955078125,-1513947.405824609100818634033203125,-146577.77431275972048752009868621826171875,372747.8894268930889666080474853515625,390725.4249188412795774638652801513671875,-873714.316656571812927722930908203125,-846337.316166892764158546924591064453125,-7931.17770138779087574221193790435791015625,252489.31886777383624576032161712646484375,-1495412.75492937094531953334808349609375,-118663.204980714348494075238704681396484375,383779.6575710202450864017009735107421875,398091.367743500624783337116241455078125,-884622.13174698338843882083892822265625,-837832.040800274698995053768157958984375,4328.04686947577647515572607517242431640625,242084.35033452641800977289676666259765625,-1511055.608427033759653568267822265625,-141875.90494385673082433640956878662109375,364708.5823579474235884845256805419921875,385356.4236375525943003594875335693359375,-893144.727840675972402095794677734375,-853587.871586672961711883544921875,-26845.90735760496681905351579189300537109375,257293.79085687178303487598896026611328125,-1527118.6979535776190459728240966796875,-139045.343357819714583456516265869140625
