0.1581095800622593638973256702229264192283153533935546875,0.271003775376420785736542029553675092756748199462890625,-0.295563078260725531354324857602478004992008209228515625,-0.71717280471958499976636858264100737869739532470703125,0.08203608788104256588358254020931781269609928131103515625,-0.019895327384643952950415979330500704236328601837158203125,-0.2022220279000466469643271238965098746120929718017578125,0.044865801943869410006726639039698056876659393310546875,-0.1513129265545741508613986070486134849488735198974609375,-0.06272155349298129400903434316205675713717937469482421875,-0.11979899396048358795052735104036401025950908660888671875,-0.37542927432793204989280866357148624956607818603515625,0.0441804729880701518851537912269122898578643798828125,0.1994163094678249315006013375750626437366008758544921875,0.007525114859909978574925570882214742596261203289031982421875,0.1740551850366083563859120886263553984463214874267578125,0.0164689510676954593837439944081779685802757740020751953125,0.0868489929451120301617805807836703024804592132568359375,0.11020552426078004948362121240279520861804485321044921875,0.0963363396317154230263923864185926504433155059814453125,0.1982828552560727819464858612263924442231655120849609375,0.12368755491948586755501793277289834804832935333251953125,-0.041717170753328446097807358228237717412412166595458984375,-0.0854711565939652861967346098026609979569911956787109375,-0.1331339900975486989498364209794090129435062408447265625,0.29462655847908536532742118652095086872577667236328125,0.333525077335202035921923879868700169026851654052734375,-0.224406547177891990685338896582834422588348388671875,-0.050690625266049317565464349399917409755289554595947265625,0.006603576563789776039670176288609582115896046161651611328125,0.195915311853104567862970952774048782885074615478515625,0.249046825681318306777711768518202006816864013671875
0.2051341473531775871919080600491724908351898193359375,0.0160826382865381124764869724685922847129404544830322265625,-0.146229429164592528156418893559020943939685821533203125,-0.406382696735766046902682546715368516743183135986328125,-0.07201019072845178670139176801967551000416278839111328125,0.01172069783491790605223226151565540931187570095062255859375,0.112494299002110775820284516157698817551136016845703125,0.194352705458497643231652318718261085450649261474609375,0.2430096503050778455889968654446420259773731231689453125,-0.2340280088796669877293510353410965763032436370849609375,-0.25010900750336784170713144703768193721771240234375,0.4048662973373653439779218388139270246028900146484375,-0.218260117763796224199523976494674570858478546142578125,0.2633858533442643423683193759643472731113433837890625,-0.210298993998728089849237221642397344112396240234375,0.11340604662186538897916676660315715707838535308837890625,-0.07277340010059636654649040110598434694111347198486328125,0.13776562588814422749550203661783598363399505615234375,-0.1028086585286445975295777088831528089940547943115234375,0.0715983262581031676408116481979959644377231597900390625,-0.108785374254864508625217922599404118955135345458984375,-0.0228533498437746562803596361845848150551319122314453125,0.18904127639109258307570371471229009330272674560546875,0.00190330142118052820891793697200000679004006087779998779296875,0.058251096079674762051592296074886689893901348114013671875,-0.251232781992055620445825070419232361018657684326171875,0.11566797299910458463045870303176343441009521484375,0.0107472216397814478161532036892822361551225185394287109375,0.03327050609478943155039587509236298501491546630859375,-0.4671760449554096528146374112111516296863555908203125,-0.408121915788787370527046505230828188359737396240234375,0.045063497741732627677180289538227953016757965087890625
0.09757864285577406981975201460954849608242511749267578125,0.09343676263514598401282995610017678700387477874755859375,0.43319175071555082734420238921302370727062225341796875,-0.275856975529981507389010175756993703544139862060546875,0.1838808839406465833743453686111024580895900726318359375,0.060501140719729375183622011036277399398386478424072265625,0.297598952816448381053504590454394929111003875732421875,-0.245598298267485970480805690385750494897365570068359375,-0.09785362215308157640691888445871882140636444091796875,0.0198803448396768951689228543955323402769863605499267578125,0.0877578132176442815559624932575388811528682708740234375,0.2174421407683678475475375080350204370915889739990234375,0.151762288411098011930988604945014230906963348388671875,-0.29008858208662491318108322957414202392101287841796875,-0.0737259771300415034378517020741128362715244293212890625,0.058277340977404883115564615536641213111579418182373046875,-0.10097341331649023477012860894319601356983184814453125,-0.159892274935831191218227331773960031569004058837890625,0.2331607061728806495892740713316015899181365966796875,0.2410829388429610309341200036215013824403285980224609375,0.241686583336194471538505013086250983178615570068359375,0.0968292759117218848619046411840827204287052154541015625,0.12143791223240089915957895527753862552344799041748046875,0.464543328230182350768728838374954648315906524658203125,0.033444762644024704500989031430435716174542903900146484375,-0.2066284252286134937026673696891521103680133819580078125,-0.25202231859748958076039571096771396696567535400390625,-0.2437428865354666907006020437620463781058788299560546875,0.289425496303279905507821467836038209497928619384765625,0.321523292141906835706066658531199209392070770263671875,-0.344822913896435323533040673282812349498271942138671875,0.2422111358879180109671125364911858923733234405517578125
-0.0969726833272806232333351772467722184956073760986328125,0.2399381053829489351958414999899105168879032135009765625,0.1403334116667672437639424742883420549333095550537109375,-0.1814653198003932654813752378686331212520599365234375,-0.36352375973747641513256212419946677982807159423828125,0.157296906133944924821577160400920547544956207275390625,-0.062248157793059540054958489463388104923069477081298828125,0.1069468276832782061003257467746152542531490325927734375,0.06701590927093205307674139703522087074816226959228515625,-0.2283814677640498558286452635002206079661846160888671875,0.0118399780781629736237103855955865583382546901702880859375,-0.1320190206406894606327995234096306376159191131591796875,0.11057552324388734976690074063299107365310192108154296875,-0.0015150590544273693192900420712021514191292226314544677734375,0.186901790253157340515599571517668664455413818359375,0.0019035941928391086029603851415004100999794900417327880859375,-0.1966876804729367211876933652092702686786651611328125,0.0257198785065247299830293314926166203804314136505126953125,0.06129995320582294626721164831906207837164402008056640625,-0.0104380419323946115051082728086839779280126094818115234375,0.413422502974422567678658424483728595077991485595703125,0.0191751763672593743270677890677688992582261562347412109375,-0.0936034593316332763635045921546407043933868408203125,0.1524318932391673098170059574840706773102283477783203125,-0.10220986538986299996256690292284474708139896392822265625,0.22190173498224019521529726262087933719158172607421875,0.244179623758886188422678742426796816289424896240234375,-0.40621142774818641552059261812246404588222503662109375,-0.10282605832546924673476240741365472786128520965576171875,-0.2187939376475938058064230062882415950298309326171875,-0.030332774813050460138708075419344822876155376434326171875,0.1354750697414529858608744916637078858911991119384765625
0.2191496011061052351376332580912276171147823333740234375,-0.1615248050948857871933483920656726695597171783447265625,-0.01034616292524719038947722538068774156272411346435546875,0.09225124553645551450653528036127681843936443328857421875,-0.149294481595070693824567342744558118283748626708984375,0.06387540254643199466588754376061842776834964752197265625,-0.09661329806121889129943980378811829723417758941650390625,0.1686569505214225161982000145144411362707614898681640625,0.0281146187013616676020344442576970322988927364349365234375,0.034445161181891843782398865414506872184574604034423828125,-0.08266029787971469755536446655241888947784900665283203125,0.157239556574292393964498160130460746586322784423828125,0.1481367562582960040185042771554435603320598602294921875,0.135693276922489280966743763201520778238773345947265625,-0.33315249195294238671039011023822240531444549560546875,-0.073934610851360049732505785868852399289608001708984375,-0.42620201034827409625194150066818110644817352294921875,-0.1899336944968824936186280183392227627336978912353515625,-0.10968580641745122317143312784537556581199169158935546875,-0.204599508128918472493751323781907558441162109375,-0.0179146526484825312219850701467294129543006420135498046875,0.188083407249038214725800344240269623696804046630859375,-0.216426601550165631504540897367405705153942108154296875,0.0517124257055552039030743571856874041259288787841796875,0.1453714757439361904278740666995872743427753448486328125,-0.1612174793752723378492675010420498438179492950439453125,-0.19642824887638143938062285087653435766696929931640625,-0.30921163757084979550882053445093333721160888671875,0.2140264815854494850899669700083904899656772613525390625,0.000892246695200507914345899873609369024052284657955169677734375,-0.00984141679569116266390604863545377156697213649749755859375,-0.209459864644070792305541317546158097684383392333984375
0.0589004367411253559883022035137400962412357330322265625,0.1518866050282816904104521427143481560051441192626953125,-0.0577419739253466068884534934113617055118083953857421875,0.05411279823230995267291376649154699407517910003662109375,0.045913123440418528165007927555052447132766246795654296875,0.321556752493462827402481707395054399967193603515625,-0.158654014791314967869340080142137594521045684814453125,-0.288398319687479254280759732864680700004100799560546875,0.149231426112739040679144864043337292969226837158203125,-0.09500887854543803301421434071016847155988216400146484375,-0.021614115086303342661011583913932554423809051513671875,-0.27623816352156282949437127172132022678852081298828125,-0.054621753830407383800693565945039154030382633209228515625,0.07781224883966419980652062804438173770904541015625,0.478650969485054866847661969586624763906002044677734375,-0.315976397728694402555760234463377855718135833740234375,-0.53318779811012728675478911100071854889392852783203125,0.042044135443319585743182642545434646308422088623046875,-0.22282094441324173939023012280813418328762054443359375,-0.389093562818995930552290474224719218909740447998046875,0.1595152940674528785347519033166463486850261688232421875,-0.36139431800642507486287513529532589018344879150390625,0.24280711660336551371841551372199319303035736083984375,-0.10307971443984688397765836498365388251841068267822265625,0.11836933001687167943405398773393244482576847076416015625,-0.041585464324624045462375221404727199114859104156494140625,0.235477870278401890669073281969758681952953338623046875,-0.2438023036480785332713594470988027751445770263671875,0.1639729171452024292232607649566489271819591522216796875,-0.1481664780227548716684538021581829525530338287353515625,-0.1767364804935112887473991349907009862363338470458984375,-0.398818382437397145334756487500271759927272796630859375
-0.132717680918244429477681478601880371570587158203125,0.022326800509761747515202756630969815887510776519775390625,0.083965500447582497312026816871366463601589202880859375,0.1810741077185892000667166712446487508714199066162109375,-0.01395772030187647505528047986445017158985137939453125,-0.194175960469058994650737304255017079412937164306640625,0.2006782864522697329423550627325312234461307525634765625,-0.24385047989060615325485059656784869730472564697265625,-0.1462710057387664741579413885119720362126827239990234375,0.1394513251029805556147067591155064292252063751220703125,-0.2060583571907133315637139503451180644333362579345703125,0.0665086105016807482837037923673051409423351287841796875,0.05350334005249725299879770545885548926889896392822265625,0.04963881174011035291027127414054120890796184539794921875,-0.264384336557513088816762092392309568822383880615234375,0.1707999288677008731252016104917856864631175994873046875,0.396661440914707730254207262987620197236537933349609375,-0.2653961603271415281568579302984289824962615966796875,-0.0038774886155665956415095063647413553553633391857147216796875,0.409170131941907044836881368610193021595478057861328125,-0.1294560495093485530393451199415721930563449859619140625,-0.007229153107948972124818798334899838664568960666656494140625,0.023659050962792450845117997459965408779680728912353515625,0.04363169940254045531258242363037425093352794647216796875,-0.190251025795597661360858410262153483927249908447265625,-0.30729141039352392272832048547570593655109405517578125,-0.1777805625044839299420118550187908113002777099609375,0.1356469481549762434724470949731767177581787109375,0.1428888301123994175600984135598991997539997100830078125,-0.247636762754177064405070041175349615514278411865234375,-0.2289355553185055958120841523850685916841030120849609375,0.06394645108435163816107404954891535453498363494873046875
-0.0114112922219591073069722142463433556258678436279296875,-0.10650269643490990756351521895339828915894031524658203125,-0.052291884076069279629894737126960535533726215362548828125,-0.5311960341245980377067326116957701742649078369140625,-0.497577901651462983778628768050111830234527587890625,-0.1625561091551656900389133397766272537410259246826171875,-0.241867229582587828229378601463395170867443084716796875,-0.044858734042777341499697030258175800554454326629638671875,0.159068277235809407699207440600730478763580322265625,-0.0760316345707767737849280820228159427642822265625,-0.1418079010260637762286251017940230667591094970703125,-0.1800122595618982856979783946371753700077533721923828125,-0.048253231830466057628026277370736352168023586273193359375,-0.009343762537091848674464245050330646336078643798828125,-0.1446715737373427401735170860774815082550048828125,0.10739063512797213106875204857715289108455181121826171875,-0.11125526353260002665468419991157134063541889190673828125,-0.1259046208346963624524761371503700502216815948486328125,-0.172980039836267585062756779734627343714237213134765625,-0.143628846962147560528677558977506123483180999755859375,-0.2034593092987696250073526016421965323388576507568359375,0.1794173319104596375783700068495818413794040679931640625,0.469493029735966682647330117106321267783641815185546875,0.10486805968610564410159469161953893490135669708251953125,-0.333016413556771195825234599396935664117336273193359375,-0.0032443386543295122705077293545627981075085699558258056640625,0.032014223550063593271008954843637184239923954010009765625,-0.10092803810784890805596347718164906837046146392822265625,-0.204368072760821861688640410648076795041561126708984375,-0.08419841600357393096576430480126873590052127838134765625,-0.06164413150488189108155978601644164882600307464599609375,-0.512652756441944301712965170736424624919891357421875
0.0887202861763809469408670338452793657779693603515625,-0.1647630740688825479178802879687282256782054901123046875,-0.22928489655004702374441194479004479944705963134765625,0.42387610612055859338198615660076029598712921142578125,-0.0907674685842503325972074890160001814365386962890625,-0.30739801126136467868121826541027985513210296630859375,-0.11096659733965917593589978196177980862557888031005859375,-0.036561972803481633531585970331434509716928005218505859375,-0.48008808789519352711039346104371361434459686279296875,-0.11308891233284339150610975366362254135310649871826171875,-0.1969729577901508654758089278402621857821941375732421875,-0.2142662035933451669666993666396592743694782257080078125,0.1997075579765743846838432773438398726284503936767578125,-0.139543648720565738319265847167116589844226837158203125,0.029842048333562097572890792207545018754899501800537109375,0.127900786497878671266192895927815698087215423583984375,0.0857347797632365959952238654295797459781169891357421875,-0.46815706689955305375150373947690241038799285888671875,0.0348173961691326250278422094197594560682773590087890625,0.1552311738162575893706929264226346276700496673583984375,0.2908320749466521970560961563023738563060760498046875,0.0823942775956916506618910034376312978565692901611328125,0.470477376515870293616217168164439499378204345703125,0.302861709900398512473884693463332951068878173828125,-0.274433742980023043234183433014550246298313140869140625,-0.04710607357722189358906206280153128318488597869873046875,-0.07144445782976090175697692075118538923561573028564453125,0.048728675423329002869277104537104605697095394134521484375,0.10136509374535995764432527721510268747806549072265625,0.19530342081444651558541636404697783291339874267578125,-0.279623705868158822784863559718360193073749542236328125,-0.367507412865760108022783470005379058420658111572265625
-0.039251973000920738210428595493795000948011875152587890625,0.318910318312403628926432475054753012955188751220703125,0.1705470731515380256038127981810248456895351409912109375,0.1402776933971982276094792041476466692984104156494140625,0.005922627310573173702035187915271308156661689281463623046875,0.20281799456788718316602171398699283599853515625,0.05888915131649184730999735393197624944150447845458984375,0.25072018231665815779507511251722462475299835205078125,0.178017147276974874170463181144441477954387664794921875,-0.055931601598118906026879670889684348367154598236083984375,-0.01179602507820673266969446757457262719981372356414794921875,-0.1716744113581064323792446657535037957131862640380859375,-0.26809512810727043063963037639041431248188018798828125,0.1676185826467227191205466851897654123604297637939453125,-0.0163001918926965749800928051627124659717082977294921875,-0.195901895319691210506363177046296186745166778564453125,-0.053505688356142173944807183261218597181141376495361328125,0.020045744823640708476286675931987701915204524993896484375,0.131033081744824198011656335438601672649383544921875,-0.0237499756035934699027745153898649732582271099090576171875,0.337969056289870117826268369753961451351642608642578125,0.0797656712593806382916028496765648014843463897705078125,0.0843389807727035478723820460800197906792163848876953125,0.0892140533025815030132577021504403091967105865478515625,0.1968299763954158010381689791756798513233661651611328125,0.29862881786538453265933412694721482694149017333984375,0.264108104379250363535902579315006732940673828125,-0.232250801257088912432635652294266037642955780029296875,0.1690197591307315005959566178717068396508693695068359375,0.01441645660938126009831261598037599469535052776336669921875,0.094927679412036891637427515888703055679798126220703125,-0.234996496904318175058534734489512629806995391845703125
-0.0302510549358719176005205753199334139935672283172607421875,-0.11954763250786208661491372140517341904342174530029296875,-0.323157365262267959327147082149167545139789581298828125,0.46583737384035128759052213354152627289295196533203125,0.146415352509824459037446331421961076557636260986328125,0.2291535120716897966364200556199648417532444000244140625,-0.052957956692924128272448314191933604888617992401123046875,-0.10200899933623423787576456334136310033500194549560546875,-0.1816739776246802662296175867595593445003032684326171875,0.15514815785315116958287262605153955519199371337890625,0.002474968412489672760223857750361275975592434406280517578125,-0.353860742953483409234394230225007049739360809326171875,0.1795052886898542421345581487912568263709545135498046875,-0.1278611730339729302130535870674066245555877685546875,0.07879532311601765426356536181629053317010402679443359375,-0.2175347324394665549096572476628352887928485870361328125,0.09088315110513454919693998590446426533162593841552734375,-0.2005693418374341618903855533062596805393695831298828125,-0.1725528941820783368488179121413850225508213043212890625,-0.191646199577533427049758074645069427788257598876953125,-0.030939625281671954970530435957698500715196132659912109375,0.0740189692186206393831326977306162007153034210205078125,-0.1903772096249729262051886280460166744887828826904296875,-0.1115707946366567837603867019424797035753726959228515625,-0.03831318612458793626540654031487065367400646209716796875,-0.1620650361951815610073168727467418648302555084228515625,-0.0032492298526769825862958729345564279356040060520172119140625,-0.049918947152982166837187349983651074580848217010498046875,0.2278769758438654868815120835279230959713459014892578125,0.07977424030761694206947964858045452274382114410400390625,0.12228465348057353245803113850342924706637859344482421875,0.005564961304241431740147394435780370258726179599761962890625
-0.0364280496514935714369443076066090725362300872802734375,0.0988861680099138162791660988659714348614215850830078125,0.150411434771806629129287102841772139072418212890625,0.2287755320827220828494574789147009141743183135986328125,-0.37260973291869614598681437200866639614105224609375,-0.0215846722391761884629612922026353771798312664031982421875,-0.10469097276024634524116407874316792003810405731201171875,-0.015510997253066795276144063109313719905912876129150390625,-0.0608067223585333216373527420728350989520549774169921875,-0.1991087913375657325598666602672892622649669647216796875,0.00762732413142211927714608776796012534759938716888427734375,-0.00924898389923585646787973502114255097694694995880126953125,-0.10590738363674061239816381885248119942843914031982421875,0.09314641057665447310132122993309167213737964630126953125,-0.203341867438446566307419516306254081428050994873046875,0.2090684610678634480773752102322760038077831268310546875,0.248073042199898063930874059224152006208896636962890625,0.317774586098838962566759391847881488502025604248046875,-0.1903207286011732168873322734725661575794219970703125,-0.1380002624079804396384218989624059759080410003662109375,0.1754601234372586138210436956796911545097827911376953125,0.236711715378391140962577310347114689648151397705078125,0.061672673287020869647978571492785704322159290313720703125,-0.38691359997847241114499183822772465646266937255859375,-0.2982771336566674147405819894629530608654022216796875,-0.24292623951573677487658642348833382129669189453125,-0.11496624786513660876341447192316991277039051055908203125,0.437498564557689650911243006703443825244903564453125,-0.042642300508466013386765780524001456797122955322265625,0.2489480323226502533895398983077029697597026824951171875,-0.0495994674197385576608354540439904667437076568603515625,0.2122961692991094106996996515590581111609935760498046875
0.1359749462328912750219700456000282429158687591552734375,-0.003969962753928492175947706499528067070059478282928466796875,0.035947231593818650130511827001100755296647548675537109375,-0.1189135830747982958133235342756961472332477569580078125,0.08154393687332554818691932041474501602351665496826171875,0.139591505268595372779572016952442936599254608154296875,0.1459777487728235179087477035864139907062053680419921875,0.053333320908398783311010760144199593923985958099365234375,0.0424797406410214184457885266965604387223720550537109375,-0.05123011430665673493489720158322597853839397430419921875,0.2078814141071056997844834768329747021198272705078125,0.1595947802048417740738983638948411680757999420166015625,-0.2257945015072600758454512970274663530290126800537109375,-0.10943743664343495713975329408640391193330287933349609375,0.530159812599915181152709919842891395092010498046875,-0.1785795225713985023840990606913692317903041839599609375,0.321263326977445140553157898466452024877071380615234375,0.0573104143870149795869650688473484478890895843505859375,-0.11341847738176402682341858962900005280971527099609375,-0.01093311790425761931278003658007946796715259552001953125,-0.216736216944880266677131430697045288980007171630859375,0.15782047415721811578492861372069455683231353759765625,0.268898097614302944435848985449410974979400634765625,-0.2307602248769035357955914378180750645697116851806640625,0.028993820685402647840955836500143050216138362884521484375,-0.08824990389804336643475579649020801298320293426513671875,0.1258543735746590896962260330838034860789775848388671875,0.2478275177693613773310943315664189867675304412841796875,0.08163590011345132901876553432884975336492061614990234375,-0.051685012288686327242004381332662887871265411376953125,-0.243490178990511230150417532058781944215297698974609375,0.0276202529900361863635094294977534445933997631072998046875
-0.4753077733501076540534313608077354729175567626953125,0.11197464357768562026596015357426949776709079742431640625,-0.00140749611371554657866800308596566537744365632534027099609375,0.1260977619532939464352949698877637274563312530517578125,0.048707312758001608532509862925508059561252593994140625,-0.11307256035587893994165398225959506817162036895751953125,-0.1153372043184708595209286841054563410580158233642578125,0.073503410213625663960357314863358624279499053955078125,-0.1640084665985779566188540457005728967487812042236328125,-0.21020221403398675619200730579905211925506591796875,0.065207214227796128636072126028011552989482879638671875,0.299757600606428920020363193543744273483753204345703125,0.08981574362890674956272363260723068378865718841552734375,0.19428670920657042930912439260282553732395172119140625,0.040175275460600422261503439358421019278466701507568359375,-0.0701035815900335756989392166360630653798580169677734375,0.251310877875870364306365445372648537158966064453125,-0.0666896162833871264385976473931805230677127838134765625,0.00824860937907491952036931337488567805849015712738037109375,0.391544867332744794818921718615456484258174896240234375,-0.16635286737656806987928348462446592748165130615234375,-0.00797759339627443671283391068982382421381771564483642578125,-0.1186773720019294875438475855844444595277309417724609375,0.035869612297556384417074326620422652922570705413818359375,-0.208464783365210848398163534511695615947246551513671875,0.28300300466262739984557583738933317363262176513671875,0.44743988732204831304528624968952499330043792724609375,-0.2709674377361170893863118180888704955577850341796875,-0.423568743112827661434494075365364551544189453125,-0.290566227177496416711477422722964547574520111083984375,0.00213381767988387975598651991049337084405124187469482421875,0.1517901648203772435596903278565150685608386993408203125
0.2454903196011949673138730076971114613115787506103515625,0.312410674437084201482406342620379291474819183349609375,0.1865892860137515485430270700817345641553401947021484375,0.324079512771647759716842074340092949569225311279296875,0.297248513871896269389338840483105741441249847412109375,-0.11154242091579458229233523525181226432323455810546875,0.009577841043021340095009463766473345458507537841796875,-0.228861016693817365119656415117788128554821014404296875,-0.16669818719902795844944876080262474715709686279296875,0.163598474491932488472656359590473584830760955810546875,0.2003733625556892439245615378240472637116909027099609375,0.00837519925913685590879165232536252005957067012786865234375,0.255912570696889163368581421309500001370906829833984375,-0.1368229874386647504369562966530793346464633941650390625,0.1336476901655833937621054019473376683890819549560546875,0.1495444079764180200786682917168946005403995513916015625,-0.11077693291110464468562923912031692452728748321533203125,0.102460974678018124084388773553655482828617095947265625,0.19197678566373788111576459414209239184856414794921875,0.493029753060792497176834103811415843665599822998046875,0.045899943661517415838257960558621562086045742034912109375,0.0817384739516656966262786454535671509802341461181640625,0.0959819434698959417229247037539607845246791839599609375,-0.0030363746233594527020038800202428319607861340045928955078125,-0.12308567341753666457560001390447723679244518280029296875,0.43230697247769944713269296698854304850101470947265625,0.10513733418891817172902136690026964060962200164794921875,0.046387018267957678963053780307745910249650478363037109375,0.1277663934429688341598563283696421422064304351806640625,-0.432213023562404596855657246123882941901683807373046875,-0.044588747929205800601959452933442662470042705535888671875,-0.1564140236419143958901400992544949986040592193603515625
-0.0888124357035800782167456191018573008477687835693359375,0.266057309917304418700467749658855609595775604248046875,-0.08540056903040972591245605372023419477045536041259765625,0.1543677291749844526780321984915644861757755279541015625,0.2006442872135063837379931328541715629398822784423828125,0.1510251433396461451241776785536785610020160675048828125,-0.2133966683928278929016641995985992252826690673828125,-0.306845382917603715089427396378596313297748565673828125,0.06706681857574832428259270500348065979778766632080078125,-0.022957040164262428050268027845959295518696308135986328125,-0.08587790829922799240581099411429022438824176788330078125,-0.29710221766501787588055094602168537676334381103515625,-0.104536898010062218045135296051739715039730072021484375,-0.1848897450177964529860474840461392886936664581298828125,0.086024180665730087813614090919145382940769195556640625,0.3525372747985617838395455692079849541187286376953125,0.265230917006870348107128165793255902826786041259765625,-0.027486063488730026749262691510011791251599788665771484375,-0.19908349793407953409740684946882538497447967529296875,0.3325337389517148967144066773471422493457794189453125,0.010001234128050262572884321343735791742801666259765625,-0.050793940831999194462920144133022404275834560394287109375,0.26346775266173450003037714850506745278835296630859375,-0.058931744371368603718774892286091926507651805877685546875,0.06333035392454915146753791077571804635226726531982421875,0.1946926624911372860626812553164199925959110260009765625,0.1550169179094883775693602956380345858633518218994140625,0.042219875484811895949288640395025140605866909027099609375,0.034980698308975703703094239926940645091235637664794921875,-0.07748303124745299641507045862454106099903583526611328125,-0.28634060391338256312820931270834989845752716064453125,-0.0210803709680884264476841138957752264104783535003662109375
-0.273581621494051685505866089442861266434192657470703125,0.10921413939751445365544668675283901393413543701171875,-0.2333500381468019135855485046704416163265705108642578125,-0.1478536628537178432285514873001375235617160797119140625,0.198293332959715684626900156217743642628192901611328125,-0.1405077147898306788587063920203945599496364593505859375,-0.09701773045015198160267999583084019832313060760498046875,0.158369436333960555973732198253856040537357330322265625,0.2315326616838045692414738141451380215585231781005859375,0.51323395778186930993314263105276040732860565185546875,0.2988236639264452154662876637303270399570465087890625,-0.287355617209626490460294689910369925200939178466796875,0.2129550431130154686254485341123654507100582122802734375,-0.071321853162206849674475961364805698394775390625,-0.032625180465518648087464015361547353677451610565185546875,0.1844165852729824639499867089398321695625782012939453125,-0.272902354186886964004798983296495862305164337158203125,0.2336392934042327562682572761332266964018344879150390625,-0.05617235240869540568997564378150855191051959991455078125,-0.10583930852371026265501541274716146290302276611328125,0.1806037108071235353090600028735934756696224212646484375,0.08106131358098454808835953144807717762887477874755859375,-0.0228964175459061801409799130624378449283540248870849609375,0.08137758950109484634705125927212066017091274261474609375,-0.00556229986729103557940856461527801002375781536102294921875,0.24653527046419221324669024397735483944416046142578125,-0.0514521290882839765767897688419907353818416595458984375,0.0725185500686097161970877778003341518342494964599609375,-0.057594019555115220920793461800712975673377513885498046875,-0.109357294672275229263647133848280645906925201416015625,0.07285516722207573125924540136111318133771419525146484375,-0.143170236215357515874302407610230147838592529296875
0.24017203214435500768786369008012115955352783203125,0.25527604023226702079085725927143357694149017333984375,0.10825536940540099462015888320820522494614124298095703125,0.07151714559144274618862624492976465262472629547119140625,-0.4550141001369325532976972681353799998760223388671875,0.05758437732815357978921610992983914911746978759765625,-0.057419473741847242009850305066720466129481792449951171875,-0.2276876227240651473504584600959788076579570770263671875,0.1991518819812736762475680052375537343323230743408203125,0.1303847565162171429076209960840060375630855560302734375,-0.436481375515129332853803134639747440814971923828125,0.3086182946541675686802363998140208423137664794921875,-0.14072180390382682535488356734276749193668365478515625,-0.1147151396774132303679749611546867527067661285400390625,-0.0026115999447938295814630738078676586155779659748077392578125,-0.1283900236016911333702950059887371025979518890380859375,-0.437514279414089324315995099823339842259883880615234375,-0.155166549585440238789857403389760293066501617431640625,-0.037184002845122139657707549531551194377243518829345703125,0.5426890519721470074188118815072812139987945556640625,-0.12108522331615134692839319541235454380512237548828125,-0.035489860287849304965046570714548579417169094085693359375,0.081992647124250084278429540063370950520038604736328125,-0.198811351458628327026900706187007017433643341064453125,-0.2186214187410715215076351114475983195006847381591796875,-0.426092641356580814626653364030062220990657806396484375,0.095774111929941396770260553239495493471622467041015625,-0.08054030135135946399937978412708616815507411956787109375,0.09501406257801592314393701599328778684139251708984375,-0.304944084334879239595039734922465868294239044189453125,-0.07675398927373823509956451971447677351534366607666015625,-0.2215857007389801236474369261486572213470935821533203125
0.07588226875222521539132713996878010220825672149658203125,-0.08878626766667141456679246402927674353122711181640625,0.019451806958728064256280987365244072861969470977783203125,-0.09001534954576571878614998922785161994397640228271484375,-0.248533953846024002753978265900514088571071624755859375,0.01199824676069294153435418337494411389343440532684326171875,-0.0873962903202044893991029539392911829054355621337890625,0.06252515804843851443539648471414693631231784820556640625,-0.040789940766165093399830965381624992005527019500732421875,0.208331487259948489043637209761072881519794464111328125,-0.07605375720145209073042025238464702852070331573486328125,0.1858194166476888897765462616007425822317600250244140625,-0.183972440576003537504590212847688235342502593994140625,0.10309021579928691336736079620095551945269107818603515625,0.1408102696548300947210208278193022124469280242919921875,-0.1877991380663928400185369582686689682304859161376953125,-0.07887714392671400787104829532836447469890117645263671875,-0.2844058209800339742656660746433772146701812744140625,0.216133156851034236023423318329150788486003875732421875,-0.52574171201899255745360051150782965123653411865234375,-0.0930606942083098964690890397832845337688922882080078125,-0.05729282116161506233087408190840505994856357574462890625,-0.26444979911344768108705238773836754262447357177734375,-0.487687945379998877282190505866310559213161468505859375,0.0547835707966024265669346959839458577334880828857421875,0.252605901714636094101962271452066488564014434814453125,0.045869408066427509729212630418260232545435428619384765625,-0.0153781528620616815550281586411074385978281497955322265625,-0.349949001206463716773242822455358691513538360595703125,0.1559814660388355866960097273477003909647464752197265625,0.222562361192886637439869446097873151302337646484375,0.286696993454181592309026882503530941903591156005859375
