-0.07356889283335342477609941624905331991612911224365234375,0.0512829494294909926654923992828116752207279205322265625,0.06672495386313458121119168708901270292699337005615234375,-0.31554953084905135174409451792598702013492584228515625,0.042954226930237128512235500465976656414568424224853515625,0.1793852849523391024266771864859038032591342926025390625,-0.10118486247839926506220109558853437192738056182861328125,-0.034834731441164799858878353688851348124444484710693359375,0.1400754841116655657895506692511844448745250701904296875,0.65636245666938342058216449004248715937137603759765625,0.1440006353415528572714521260422770865261554718017578125,-0.15364644682933936703506105914129875600337982177734375,0.09795652344995257887472206448364886455237865447998046875,0.052247697855149655143947029500850476324558258056640625,0.14162176735731513144145310434396378695964813232421875,0.046736963971330792999570036272416473366320133209228515625,-0.18579424520570475554137601648108102381229400634765625,-0.1709775759470890388325159392479690723121166229248046875,-0.19051387884782189363619409050443209707736968994140625,0.04085077825615350544108395069997641257941722869873046875,-0.24933787351323932757196644161012955009937286376953125,0.10148695723290503123426020692932070232927799224853515625,-0.055305445540179846986017508925215224735438823699951171875,0.1425436870265071320762473305876483209431171417236328125,-0.007850560223689705130478699857121682725846767425537109375,-0.1904970614598293920938232304251869209110736846923828125,-0.3500724810358379901487069219001568853855133056640625,0.00417619171081458871730429649460347718559205532073974609375,-0.146449090028556383469293677990208379924297332763671875,-0.54057751031798495500169110528076998889446258544921875,0.10202619194113742018270585276695783250033855438232421875,0.11544361222038750092178105433049495331943035125732421875
-0.20221100213561360448011328116990625858306884765625,0.199734375201476466177297197646112181246280670166015625,0.230025287767018082885073226862004958093166351318359375,-0.34594733392428234086679594838642515242099761962890625,-0.310587711581784053915811227852827869355678558349609375,0.39670251866447092670142637871322222054004669189453125,0.14283128943034328894867712733685038983821868896484375,0.052341792413651687387865507616879767738282680511474609375,-0.399575979469301734159358829856500960886478424072265625,-0.1383533659386594616425014692140393890440464019775390625,-0.145929711185919075422390278617967851459980010986328125,-0.04375956534075196857624945323550491593778133392333984375,-0.2255001203200347192900920845204382203519344329833984375,-0.1404461121799903400297893085735267959535121917724609375,-0.368782574526253237312545252279960550367832183837890625,0.156295859364839195837504348673974163830280303955078125,0.0968767935857296758062062735916697420179843902587890625,0.06426302927486542138080238828479195944964885711669921875,-0.1648062132722734329792757534960401244461536407470703125,-0.0580601205569117040372617566390545107424259185791015625,0.10254876610301950912162993745369021780788898468017578125,-0.06254072727061689429550739305341267026960849761962890625,0.10406337987801665689868713116084109060466289520263671875,-0.07074117759060317978114795778310508467257022857666015625,-0.018978217877303381333486953508327133022248744964599609375,-0.03622016395023357204774328010898898355662822723388671875,0.1628594071716586155762485077502788044512271881103515625,-0.256694960822946349754403172482852824032306671142578125,-0.060603947547464710743359006528407917357981204986572265625,-0.12386561125333621358191038552831741981208324432373046875,-0.002850117937025020177499445850344272912479937076568603515625,0.263234561343719253301287608337588608264923095703125
0.147216453817599790543368953876779414713382720947265625,0.4816543428520805303350016401964239776134490966796875,0.06468964293710012525284724915763945318758487701416015625,-0.2324632923926757133159526347299106419086456298828125,0.3495221943072357451143261641846038401126861572265625,0.1542149357051782743166512545940349809825420379638671875,0.2250429966600785147701202504322282038629055023193359375,-0.07850277316167385277534407350685796700417995452880859375,0.07573413722878419296336005572811700403690338134765625,-0.10131043409416488898511232719101826660335063934326171875,-0.034930022230787845238797473257363890297710895538330078125,-0.033977219740828366878471200607236823998391628265380859375,0.14325753925914430642052366238203831017017364501953125,0.0076748398137125271867287068516816361807286739349365234375,0.07805706768334676193266119526015245355665683746337890625,0.135233309005191149054780908045358955860137939453125,0.253455440620065142187655737870954908430576324462890625,-0.255382293350221722949555669401888735592365264892578125,-0.08485067325828947459864792790540377609431743621826171875,0.0815412746900382179315869279889739118516445159912109375,-0.1779165416842020952525871280158753506839275360107421875,0.29374840558593329209458033801638521254062652587890625,0.11945343666724535236500770452039432711899280548095703125,0.07444853713474473833056066496283165179193019866943359375,0.142273117422359318684499385199160315096378326416015625,-0.328751142085552616745047771473764441907405853271484375,0.1628003005139526948585881882536341436207294464111328125,-0.07549289008894725927500957141091930679976940155029296875,0.0868702042242543714944957855550455860793590545654296875,-0.0855152429609790931674950797969358973205089569091796875,0.042052019569070279991773730898785288445651531219482421875,-0.26777226105432772040870759155950509011745452880859375
-0.1584637834152557156475182864596717990934848785400390625,-0.1885872252738675369787557656309218145906925201416015625,-0.2173367171634354999554261667071841657161712646484375,-0.00862812213532787412872959720289145479910075664520263671875,0.289414130320254703310212107680854387581348419189453125,-0.055146608650574406584876641090886550955474376678466796875,0.1734112220170825613418941202326095663011074066162109375,-0.13342724964687058264445340682868845760822296142578125,-0.349836448959382873002965652631246484816074371337890625,0.2242995058746076464384344717473140917718410491943359375,0.10061736983203516115903397576403222046792507171630859375,0.06111279157762294911293565746746025979518890380859375,0.121277842012410264072030940951663069427013397216796875,0.0201724052506974359244562577941906056366860866546630859375,-0.0797879114664464539341537374639301560819149017333984375,-0.0239900260964197899193894869540599756874144077301025390625,-0.270939322095097578912969993325532414019107818603515625,-0.035840131778886397118100148873054422438144683837890625,-0.3879644748952062460745082717039622366428375244140625,-0.259342382460086506856811183752142824232578277587890625,0.09878796725404336009912498184348805807530879974365234375,0.005752944413744429628942977927863466902635991573333740234375,-0.407610621536738271242228393020923249423503875732421875,-0.0875524266499621839354716712477966211736202239990234375,0.358421126298687997557834705730783753097057342529296875,-0.1088971103446300936479218535168911330401897430419921875,-0.196322428888623168319327305653132498264312744140625,0.258261757614869302823734642515773884952068328857421875,0.1950179393020070317543712690167012624442577362060546875,0.06865969699209899246294952490643481723964214324951171875,-0.052663314966194897659423901359332376159727573394775390625,0.17063490776920531288851634599268436431884765625
0.1294858609438243046696470628376118838787078857421875,-0.08246416985561615120570166936886380426585674285888671875,-0.20728754305014274184060241168481297791004180908203125,-0.2042104127022836557170393234628136269748210906982421875,0.029942853415867075328460344962877570651471614837646484375,0.1490283916369132821699849955621175467967987060546875,0.11530484855430078727778209213283844292163848876953125,-0.01497842344006640284692633002805450814776122570037841796875,0.04087679087851457671032306961933500133454799652099609375,-0.1328066239385370383985218722955323755741119384765625,0.0248545783762111616166379235437489114701747894287109375,0.2208121690263571135215414642516407184302806854248046875,-0.06550720233823559279784376485622487962245941162109375,-0.12912616410457733451266904012300074100494384765625,-0.250736515977833918089601183964987285435199737548828125,-0.296605822452458145477294237934984266757965087890625,0.394567682255090534937380652991123497486114501953125,-0.0193728749869168069552838318259091465733945369720458984375,-0.1470441286621887722052548497231327928602695465087890625,0.059488192755813192047487092395385843701660633087158203125,0.0657121648006271652509013847520691342651844024658203125,0.303100582356454040233728619568864814937114715576171875,-0.327296163757375635494639709577313624322414398193359375,-0.2382363294756144334041181309657986275851726531982421875,0.043224673819054086620905508198120514862239360809326171875,0.1581919398743037719068382784826098941266536712646484375,-0.06812480103275410370233799994821310974657535552978515625,0.13551946034861206413779655122198164463043212890625,-0.0198015678995787265670447396814779494889080524444580078125,0.1317470927519088785828671461786143481731414794921875,0.166491744944486430579644320459919981658458709716796875,0.1458006731575940684297876259734039194881916046142578125
0.12781736713888791623361385063617490231990814208984375,-0.268517286504775631872377061881707049906253814697265625,0.0649893600655285508249647818956873379647731781005859375,0.036909557693858931204378137636012979783117771148681640625,0.0122526929698304754001725314083159901201725006103515625,0.0038285416372867242355837458234191217343322932720184326171875,0.016748096483776987730696106382310972549021244049072265625,0.038662784639436460765171688080954481847584247589111328125,0.2543431728918628120794664937420748174190521240234375,-0.144670149959752636359411326338886283338069915771484375,0.0989525279778000754760114432428963482379913330078125,0.21304263395947786730033612911938689649105072021484375,0.3918082018201307636928731881198473274707794189453125,0.3151015852828040753053073785849846899509429931640625,0.5441259595673244575664284639060497283935546875,-0.27640120472391271899681441936991177499294281005859375,-0.259651527854295294250874803765327669680118560791015625,-0.06116178968172424068594494883654988370835781097412109375,-0.3370954971714803516391611992730759084224700927734375,-0.00107528854226561173569598484078824185417033731937408447265625,0.3028608716868508299313589304802007973194122314453125,-0.43102806382834291110128788204747252166271209716796875,0.0542116277076860886285913920801249332726001739501953125,0.14992967798956813307853508376865647733211517333984375,-0.1553796421598055699231366588719538412988185882568359375,-0.01428333870878061885589804802521030069328844547271728515625,-0.0329732193954665742108289805401000194251537322998046875,0.01222209934664824325378784664053455344401299953460693359375,-0.10993407745929319185851369411466293968260288238525390625,-0.1993510034372805994618005342999822460114955902099609375,0.19051623381471982643375895349890924990177154541015625,0.36022836899123344966966442370903678238391876220703125
-0.12186980973729166777275167987681925296783447265625,-0.0366541794864552183952355335350148379802703857421875,0.10515791403152537075715855507951346226036548614501953125,0.277616514863725794004523095281911082565784454345703125,-0.0305271696997835816078659121330929338000714778900146484375,-0.0757755564887983845689944928381009958684444427490234375,-0.2119016353954658871128202690670150332152843475341796875,-0.1744683305624950830914343669064692221581935882568359375,-0.1802277071866460744775650937299360521137714385986328125,-0.332629613727949136059436341383843682706356048583984375,0.07405389621658338417109490592338261194527149200439453125,-0.00081043342762474545291906391497605000040493905544281005859375,0.0245577071443032930730954177533931215293705463409423828125,0.1205754389620819766459902666611014865338802337646484375,0.050025649970964210233592694976323400624096393585205078125,-0.1269712410528663626418932608430623076856136322021484375,-0.2453738269129229487841570289674564264714717864990234375,0.06379187774782703324039090375663363374769687652587890625,-0.2168411499481326387694934965111315250396728515625,-0.101189394574292490514011433333507739007472991943359375,0.006219037541366168216072640717584363301284611225128173828125,-0.0286536089572160639071807253230872447602450847625732421875,0.1239334855076054398015372726149507798254489898681640625,-0.362154491522016674931450097574270330369472503662109375,-0.1558904585079292914873150266430457122623920440673828125,0.03217559645908334153840968383519793860614299774169921875,-0.1769343447802968205539997370578930713236331939697265625,-0.1776265299187162749472435052666696719825267791748046875,-0.08818576896749009963460963490433641709387302398681640625,0.335505531832577752471280518875573761761188507080078125,-0.116323399319981479749230857123620808124542236328125,-0.3496648677666021054477596408105455338954925537109375
-0.1739669250172646564056577744850073941051959991455078125,0.255570144007672472863390566999441944062709808349609375,0.050075187071276110184481211717866244725883007049560546875,-0.1285870660261634046417356103120255284011363983154296875,0.2446015955779259065661079830533708445727825164794921875,-0.09835696598511493859984256005191127769649028778076171875,-0.088998249673676976811975691816769540309906005859375,0.05831148135595727588498249360782210715115070343017578125,0.13294687098527424584659684114740230143070220947265625,-0.067268913613194813994056175943114794790744781494140625,0.024803110096547890950358095096817123703658580780029296875,-0.22970016410385285521300602340488694608211517333984375,0.048499323341996525282837637860211543738842010498046875,0.11056670113862589188702401088448823429644107818603515625,0.052461318505374755771786254854305298067629337310791015625,-0.1084405252649294215672171048936434090137481689453125,-0.25493635420938842717220040867687202990055084228515625,0.26699430925383094148628515540622174739837646484375,0.1388404176781270482621266637579537928104400634765625,0.10503291961802434240080827976271393708884716033935546875,-0.194819477392766504664223248255439102649688720703125,-0.332154801240901687009454690269194543361663818359375,-0.53152731168941669270822103499085642397403717041015625,-0.08166623527427581408222323489098926074802875518798828125,0.1627902673522385601501127894152887165546417236328125,0.01041268150719776124091264790649802307598292827606201171875,-0.10093894562240475487602253679142449982464313507080078125,0.07520545432584670175746310860631638206541538238525390625,0.20709305252221510418308980661095120012760162353515625,0.031896946714387940102763963068355224095284938812255859375,0.049619308721314869803364899780717678368091583251953125,0.18460009539905775088897144087241031229496002197265625
0.043860313379015324064535974457612610422074794769287109375,0.0958540047267779915518559619158622808754444122314453125,-0.0310246115416535801767583535593075794167816638946533203125,0.233550116496715254310601039833272807300090789794921875,-0.188900803460173294379131903042434714734554290771484375,-0.2993685137128248019422471770667470991611480712890625,-0.09351775246539577313154012472296017222106456756591796875,0.392252411086578323118345679176854901015758514404296875,0.29206292875833950173358743995777331292629241943359375,-0.01370433413689507891330965350107362610287964344024658203125,-0.0995404681174198724402657489918055944144725799560546875,-0.048136147843876105067995041508766007609665393829345703125,0.143742049737711707901866020620218478143215179443359375,-0.14984754731434113406152164316154085099697113037109375,-0.2411113229341647901105005757926846854388713836669921875,-0.1633593993479684203240509532406576909124851226806640625,0.032318869245325267114399281354053528048098087310791015625,0.57881648033645760609289254716713912785053253173828125,0.258839802978152011547763322596438229084014892578125,0.269003234437674210166591137749492190778255462646484375,0.444842353040952598330903811074676923453807830810546875,0.1449220361650469801606533337690052576363086700439453125,0.06999843362377140831842581292221439070999622344970703125,0.012701701105620001597262813675115467049181461334228515625,-0.1605499151277827163397660115151666104793548583984375,0.41872467807687174801145602032192982733249664306640625,-0.0056739921792941412637123477225031820125877857208251953125,0.1602003872560024133608891361291171051561832427978515625,0.1269952716531805581023917284255730919539928436279296875,-0.255523007355385856076424033744842745363712310791015625,-0.150869539652189355027900319328182376921176910400390625,-0.00195601457453446238299310522279483848251402378082275390625
0.08648731403338429102323203778723836876451969146728515625,0.007870715053359962631862600801468943245708942413330078125,0.0189289501114757417743472700522033846937119960784912109375,0.164797828073788454883441545462119393050670623779296875,-0.0978818430334183753327437216285034082829952239990234375,-0.273520025514451370352020376230939291417598724365234375,0.1877135382834288213071971540557569824159145355224609375,-0.2341570571365603203872751691960729658603668212890625,-0.10941108698517791608662008684405009262263774871826171875,0.286497053233091047985681143472902476787567138671875,-0.10269008629818454636506430688314139842987060546875,-0.1951712286020546860410007639075047336518764495849609375,-0.2362354743388380973190265876837656833231449127197265625,-0.0016846998316124082821498841866514339926652610301971435546875,0.174256114073913226381051799762644805014133453369140625,0.11495560181987583836527022640439099632203578948974609375,-0.1495239640208597953208169428762630559504032135009765625,-0.07824241903381339013900941381507436744868755340576171875,0.1168997236399353933933298321790061891078948974609375,-0.032145729224227502507371667661573155783116817474365234375,0.3339541231692795264507367392070591449737548828125,0.11900276179666054165995348057549563236534595489501953125,0.059105277394482451380763876613855245523154735565185546875,0.051610636895377461075273828328136005438864231109619140625,-0.03613833901139014426195927853768807835876941680908203125,-0.0060195378804806833061835646958570578135550022125244140625,0.346385194946611296717975392311927862465381622314453125,-0.0281880256071680816709612571457910235039889812469482421875,-0.0340629325421654971517426702121156267821788787841796875,0.017416450385079600138293898226038436405360698699951171875,0.1450938883600174644783464827924035489559173583984375,-0.458498708312396363595553339109756052494049072265625
0.11085346389542492795410311146042658947408199310302734375,0.11105392356856512436902306717456667684018611907958984375,-0.020693940404077619532596798990198294632136821746826171875,0.2066890819819902913589970694374642334878444671630859375,-0.115350736694588895669966177592868916690349578857421875,-0.482531050691146268238895800095633603632450103759765625,-0.01151331964355101385166779692781346966512501239776611328125,0.1761780726113528761089810359408147633075714111328125,0.273286537817031438546422350555076263844966888427734375,0.0128516791879469231829613562467784504406154155731201171875,-0.0308212713720810334294686327893941779620945453643798828125,0.15301410834373274649777840750175528228282928466796875,0.11176742605054050538893051225386443547904491424560546875,0.290181477235172347040048634880804456770420074462890625,0.03209914603331349980397391163933207280933856964111328125,0.28263314040072817778792568788048811256885528564453125,0.23099839618219786263608739318442530930042266845703125,-0.11797413274174074759859109917670139111578464508056640625,-0.06808189693443768286673645206974470056593418121337890625,-0.06552297953858758627898595250371727161109447479248046875,-0.5498217107871254949458261762629263103008270263671875,0.04118507395693955797089103043617797084152698516845703125,-0.098775319895434698924674421505187638103961944580078125,0.26855078797703157977849741655518300831317901611328125,-0.1543975165471775101710960598211386241018772125244140625,0.37808573904548870014963313224143348634243011474609375,0.10992873484705141529094163388435845263302326202392578125,-0.327124323399881122842458580635138787329196929931640625,0.16500075363940769346271508766221813857555389404296875,0.1283107955852806625340889468134264461696147918701171875,-0.1632116489853488172645512577219051308929920196533203125,-0.034351197865044043322502176351918024010956287384033203125
-0.0769055143534860541354447605044697411358356475830078125,-0.072857582813844301572459016824723221361637115478515625,-0.084595182654455147730487851731595583260059356689453125,0.160910329735163448727774948565638624131679534912109375,0.290835436617388864988242858089506626129150390625,0.0790919786589315554348189607480890117585659027099609375,0.0091801761577534855829352267164722434245049953460693359375,0.276738865086132879156366470851935446262359619140625,-0.055563579531754066220816667964754742570221424102783203125,-0.27549967061222335740211519805598072707653045654296875,-0.1284403098329859049808732152087031863629817962646484375,-0.1394042895890063304964456847301335074007511138916015625,0.016134006673325269887175892336017568595707416534423828125,0.0553979032635260881800576271416503004729747772216796875,-0.11178484260205380496078220176059403456747531890869140625,-0.15982067860670412517976046729017980396747589111328125,-0.338479322748629518624596812514937482774257659912109375,0.12758252315147433630926343539613299071788787841796875,-0.36986556134431991527122818297357298433780670166015625,0.09486804928706839279417550869766273535788059234619140625,-0.434195569074912801621479729874408803880214691162109375,-0.215835700333865732059024367117672227323055267333984375,-0.07015441289964009785595777657363214530050754547119140625,-0.032536207817930477836920744039161945693194866180419921875,0.0233293100351457290131396149490683455951511859893798828125,-0.2836149627276534079811654009972698986530303955078125,-0.276820695072870159858524630180909298360347747802734375,0.08557963002795075657669343627276248298585414886474609375,-0.1159158376060586970179855370588484220206737518310546875,0.074850905461147920760822671581991016864776611328125,-0.130948544431391311615442418769816868007183074951171875,0.115668471791756710675969088697456754744052886962890625
0.1212049420034655156097613826204906217753887176513671875,-0.0629321541248835381043846837201272137463092803955078125,0.025767327714415914907686300239220145158469676971435546875,0.2317084558740015454159077989970683120191097259521484375,-0.02034332594066885768757657615424250252544879913330078125,-0.234718051021063855987591750817955471575260162353515625,-0.1368352161783399079109102558504673652350902557373046875,-0.2356080062246449779994605933097773231565952301025390625,-0.106961978136234758807177058770321309566497802734375,0.1720112819177939955661571502787410281598567962646484375,0.26756326835222188353924366310820914804935455322265625,-0.322067717881157011827752967292326502501964569091796875,-0.251116249988942052961959916501655243337154388427734375,0.0589425305774963492755347260754206217825412750244140625,0.266698861212291082889436211189604364335536956787109375,0.046979018300063957180867646457045339047908782958984375,0.0465092742652128132707645136179053224623203277587890625,-0.360949365538834221478481367739732377231121063232421875,0.165374397829652075575523895167862065136432647705078125,0.0306000918519493091130012629719203687272965908050537109375,0.281644796401314068123866718451608903706073760986328125,-0.1978530941198742010289635118169826455414295196533203125,0.29290530458062258301055180709226988255977630615234375,0.1634325167546388513084565374811063520610332489013671875,0.37001796158462185726278903530328534543514251708984375,0.08613115204987596695840323945958516560494899749755859375,0.047945961518305303672438100193176069296896457672119140625,-0.1872364083600363826587198445849935524165630340576171875,-0.363897632465845222160538696698495186865329742431640625,0.00835009071541222176737750970687557128258049488067626953125,0.19989501480820504042412721901200711727142333984375,-0.319042607952283507888324720624950714409351348876953125
-0.1904310023698458642638087212617392651736736297607421875,0.0211936703347328815605354890294620417989790439605712890625,0.1198748381774049909243018419147119857370853424072265625,0.108488464986131794010049134158180095255374908447265625,-0.156030820349686738524042084463872015476226806640625,0.011487589644234789953980424570545437745749950408935546875,0.283654611978289505902495193367940373718738555908203125,0.026766806869615071551304907870871829800307750701904296875,-0.34500783998299733301706737620406784117221832275390625,-0.0207402329155278210282009609954911866225302219390869140625,-0.29148852095273036777456354684545658528804779052734375,-0.01488260460153615315215258618763982667587697505950927734375,-0.203810912735521931882232138377730734646320343017578125,-0.159055690833876994805251570141990669071674346923828125,0.248610154133745264726229606822016648948192596435546875,0.326215916933349614481585376779548823833465576171875,-0.210253304768147852854554002988152205944061279296875,-0.1495931292755157959728506966712302528321743011474609375,-0.07838111647354141509058678138899267651140689849853515625,0.0948306492507373366418477189654367975890636444091796875,0.1434988606477779760073332226966158486902713775634765625,0.28306714933726284666448691496043466031551361083984375,-0.26620143627534265107215105672366917133331298828125,0.295849691346237453348777535211411304771900177001953125,0.0164809978173411468549414138351494329981505870819091796875,0.0021443096284594832974523814783651687321253120899200439453125,-0.0414647551499230659910466556539176963269710540771484375,-0.00123654067921057965462328098737998516298830509185791015625,0.03722218932163663673851061730601941235363483428955078125,-0.0637854350346707399399548421570216305553913116455078125,-0.12367958949503783661061362408872810192406177520751953125,0.06858863151490864062953534130429034121334552764892578125
0.10236885371097391439487722664125612936913967132568359375,-0.1117084892139209306716196579145616851747035980224609375,0.174093503360657375633735455267014913260936737060546875,0.011046532874263541301740332301051239483058452606201171875,-0.14317174021017942120437282937928102910518646240234375,-0.08280567428568652577069997278158552944660186767578125,-0.1019899632241038911484309892330202274024486541748046875,0.1029294324853073927528157582855783402919769287109375,0.31583274433686370219476202692021615803241729736328125,0.1808511823186938205498819343119976110756397247314453125,0.0710090169191973374918092076768516562879085540771484375,-0.1968342082713865626164562172562000341713428497314453125,0.1598138989315353308828804301811032928526401519775390625,-0.01013163919897653274249105237458934425376355648040771484375,0.061543095973803939313651056863818666897714138031005859375,0.1029639480410672602861410496188909746706485748291015625,-0.02262469578757587973516507418025867082178592681884765625,-0.2031142364932997101956146934753633104264736175537109375,0.0002895576839871291077894988053031966046546585857868194580078125,0.12248138185635441821386137917215819470584392547607421875,-0.337066335763966495875365581014193594455718994140625,-0.20390995799224642670566254309960640966892242431640625,0.022240579666171482464687159108507330529391765594482421875,-0.2244152973905113868102745300348033197224140167236328125,-0.5046078939394755824565663715475238859653472900390625,0.316544037788242860198550943096051923930644989013671875,0.17155923408299234012019951478578150272369384765625,0.11711698979599698133835516955514322035014629364013671875,-0.01520315868767829932395319048055171151645481586456298828125,0.2365291113606779183076156414244906045496463775634765625,0.1489934473377392265547314309515058994293212890625,-0.242736626628877072420209515257738530635833740234375
-0.0169956859744978712456475733461047639138996601104736328125,-0.06600381386894978164026070999170769937336444854736328125,-0.0047992110530027561055010920654240180738270282745361328125,-0.11230997164806588717311797154252417385578155517578125,-0.199706992501394176020568238527630455791950225830078125,-0.09976548917910645075668440995286800898611545562744140625,-0.15114177771243009207324803355732001364231109619140625,0.0133110868287185692138141490659108967520296573638916015625,0.1804273034809079911955365105313831008970737457275390625,-0.161681018655636055125768280049669556319713592529296875,-0.0998469597434063216301325383028597570955753326416015625,-0.138312753538541943765238784180837683379650115966796875,-0.1777245354340248051361328407438122667372226715087890625,0.06277735855504619488787199088619672693312168121337890625,0.05863511461181460104885587725220830179750919342041015625,0.1228509532465568432346714189407066442072391510009765625,-0.135431412698640729619370404179790057241916656494140625,-0.345775905414713757846101316317799501121044158935546875,0.160264230743021041103446577835711650550365447998046875,-0.1702375253606961680308273798800655640661716461181640625,-0.1720250881902922746036210810416378080844879150390625,-0.1783903046566547578866135381758795119822025299072265625,-0.1507666482825521792054956904394202865660190582275390625,0.2014536981740167875809532915809541009366512298583984375,-0.11887294438210481428708220619228086434304714202880859375,-0.28225863247544136225286592889460735023021697998046875,-0.01514335940428611186614471506572954240255057811737060546875,0.05426020362844742594976565897013642825186252593994140625,-0.05285873172629708405256820924478233791887760162353515625,-0.362568783934482608000138270654133521020412445068359375,-0.0727886419550802521438725989355589263141155242919921875,0.1460266828219911883213200098907691426575183868408203125
-0.08473537784603724087872933523613028228282928466796875,-0.33431492041760879629919145372696220874786376953125,-0.25213311343380551132753453202894888818264007568359375,-0.211390236080320870204474204001598991453647613525390625,-0.03129872839427912112331142679977347142994403839111328125,-0.197041756879658580547953761197277344763278961181640625,-0.0220609750018400212201452603721918421797454357147216796875,-0.0528100177876814902422353270594612695276737213134765625,0.174392302195761350613878448712057434022426605224609375,-0.088832906254567467474458908327505923807621002197265625,-0.432802877920310746784338107318035326898097991943359375,-0.27487087599441173413339356557116843760013580322265625,0.06185470294549204328671265784578281454741954803466796875,-0.1375380510795632116316511428522062487900257110595703125,0.2144562090109170815477312999064452014863491058349609375,-0.05009485064062092762871003515101619996130466461181640625,0.059223482227508346398270333565960754640400409698486328125,-0.038148988059248711834925416042096912860870361328125,-0.15329249818120072035299017443321645259857177734375,-0.15751769994422970544434292605728842318058013916015625,-0.347840532472807051345142781428876332938671112060546875,0.307367708819936746866829935243004001677036285400390625,-0.0058366004152247373537587549208183190785348415374755859375,0.259478334485378880902572973354835994541645050048828125,-0.1988063093480938181567552192063885740935802459716796875,-0.2401240866772272053442094374986481852829456329345703125,-0.1542055387321272785783321523922495543956756591796875,-0.009948450676797206126966699457625509239733219146728515625,-0.1482921155227572562740334660702501423656940460205078125,-0.1304283303403176719204026312581845559179782867431640625,0.3674162399298228631749907435732893645763397216796875,0.1686033530535697710917020231136120855808258056640625
-0.052319879271983858737282702122683986090123653411865234375,0.0022799598493071222653216789666430486249737441539764404296875,-0.2481758964322665350632490799398510716855525970458984375,-0.142845857960180122603333074948750436305999755859375,-0.1562150041701333424981612552073784172534942626953125,0.292294714822879664328780791038298048079013824462890625,-0.0933209958735477240754363492669654078781604766845703125,0.419238204912096124044040834633051417768001556396484375,0.112717054059480126237957620105589739978313446044921875,-0.031942883170548198867866318551023141480982303619384765625,-0.0281688146577822075278252356156372115947306156158447265625,-0.30008038109305612550770092639140784740447998046875,-0.055084473929683908099974587457836605608463287353515625,-0.1353194191917511945977281584418960846960544586181640625,-0.2105819290329507265102648716492694802582263946533203125,-0.01373298449029298172463509075669207959435880184173583984375,-0.0141324962099952204652719700561647186987102031707763671875,-0.341552306722536835881243177936994470655918121337890625,-0.05949089570101860624529166443608119152486324310302734375,-0.08213839609776429906418115933774970471858978271484375,-0.037535475523321759627748406273894943296909332275390625,0.0602841442433731111716355144380941055715084075927734375,-0.237468396743580500984904801953234709799289703369140625,0.053735926132707508007246843817483750171959400177001953125,0.0261018256106566592933404535870067775249481201171875,-0.38796026474000078199111385401920415461063385009765625,0.08115304278661593373467297851675539277493953704833984375,-0.171406194849310578032230978351435624063014984130859375,0.041765874687571473422575962786140735261142253875732421875,0.101456245312970871896851576821063645184040069580078125,-0.64082928076787826210392040593433193862438201904296875,0.104078080940001427290297897343407385051250457763671875
0.0301704630213573930797021915850564255379140377044677734375,-0.14582684669129430954370718609425239264965057373046875,-0.07748783056095361054804726563816075213253498077392578125,0.049364335861683927841880858977674506604671478271484375,0.11031931530239465211185034831942175514996051788330078125,0.1823435910875353671567467017666785977780818939208984375,0.267188034528607898376861840006313286721706390380859375,-0.040815778442796678271431431994642480276525020599365234375,0.02086902105116965333575507202112930826842784881591796875,0.1117780903079995391546930250115110538899898529052734375,0.428101783343065089848522575266542844474315643310546875,-0.0163915912088065975071859980971566983498632907867431640625,0.295906353842908809159695238122367300093173980712890625,-0.1425054008630427249126881861229776404798030853271484375,-0.25757551746161511108113018053700216114521026611328125,-0.05431795724349929022078953266827738843858242034912109375,0.313015960885385580159123719568015076220035552978515625,0.1870098991239047270251916188499308191239833831787109375,0.3878373015360867537282274497556500136852264404296875,-0.331793538445184832408330066755297593772411346435546875,-0.213456809766406407913308385104755870997905731201171875,0.08268305594628914956256693358227494172751903533935546875,-0.041348253619909396128218048716007615439593791961669921875,0.207133883096738469209441291241091676056385040283203125,0.1329995721781300488384403024610946886241436004638671875,-0.1977606076733591511374044102922198362648487091064453125,0.08764160342498350519946370695834048092365264892578125,-0.12319278374663626685059369947339291684329509735107421875,0.286134012273957905048149541471502743661403656005859375,0.0362743800272161409647964092073380015790462493896484375,0.109452335447834447901271914815879426896572113037109375,-0.1528451934993204919255305185288307256996631622314453125
