0.069709915646420872459287920719361864030361175537109375,0.02790314967009076274617740409667021594941616058349609375,0.027676060138615433958708678119364776648581027984619140625,0.042087716999808046092201863075388246215879917144775390625,0.013183585432131585124526651497944840230047702789306640625,0.03915060321950043775718341976244118995964527130126953125,0.0537091730738717132442872070896555669605731964111328125,0.0277568579541020189760391900790637009777128696441650390625,0.02567137096519418737461393220655736513435840606689453125,0.008674975143487258233410130969787132926285266876220703125,0.02252567066484649493940395359459216706454753875732421875,0.0423972792378800866774923861157731153070926666259765625,0.04772107246734831609291660470262286253273487091064453125,0.0710290373920360040838062332113622687757015228271484375,0.13471712591725937269160340292728506028652191162109375,0.0136538842858710228467256087014902732335031032562255859375,-0.0274643521366249865334197011179639957845211029052734375,0.0098281508778354335909011041394478525035083293914794921875,0.0746856636586260835830586302108713425695896148681640625,0.055195922234615633905630005529019399546086788177490234375,0.0235767540549436556418516630628801067359745502471923828125,0.0121383262747474414411374965538925607688724994659423828125,0.0205164181098987895290886029897592379711568355560302734375,0.054448973570264604104895767022753716446459293365478515625,-0.01022431070462893887285105165574350394308567047119140625,-0.02274321611872363868567248346153064630925655364990234375,0.0296057823829673806559359405810027965344488620758056640625,0.0116080658222495018694342405751740443520247936248779296875,0.0373940161695344441827870696215541101992130279541015625,-0.00492631072909899270229061585268937051296234130859375,0.0575183589520526228344721175744780339300632476806640625,0.0062195610465388510845752279010412166826426982879638671875
0.071486029442006937539844102502684108912944793701171875,0.05538328766323104279667433047507074661552906036376953125,0.021013661858387815140059018403917434625327587127685546875,0.03680479734443754813444371620789752341806888580322265625,0.03759098621332856993149107438512146472930908203125,0.01093063995845171276766194523588637821376323699951171875,0.057828267604003856516836634682476869784295558929443359375,-0.0201057791706763244743427776484168134629726409912109375,0.0308737473180292244789857392106569022871553897857666015625,0.049936005079277923091041202496853657066822052001953125,-0.00739919593442613099387727970679407007992267608642578125,0.01292577603061874358392202566392370499670505523681640625,0.03936992528519202283465716618593432940542697906494140625,0.0364661950885178109960094161579036153852939605712890625,0.02340444853552214876657444619922898709774017333984375,0.01333271918914229192676401680728304199874401092529296875,0.042915667953485857333273401081896736286580562591552734375,0.021040446051719265130319769241395988501608371734619140625,0.021040929742257803714000630179725703783333301544189453125,-0.0124809259517097703717780632359790615737438201904296875,0.052093560344325627597950045810648589394986629486083984375,0.031129454504027133376897751304568373598158359527587890625,0.0136455145629092826353723211241231183521449565887451171875,0.004190904306613986440854802140165702439844608306884765625,0.0078700437840075153361762971826465218327939510345458984375,0.046492828029955156343699940180158591829240322113037109375,0.05722031073154443259198842497426085174083709716796875,0.0286683176965082282816599246189070981927216053009033203125,0.0115459166718441565147035277050235890783369541168212890625,0.0080598511751422859117344188462084275670349597930908203125,0.051903964582389695847641775117153883911669254302978515625,0.0107120598509596494374296327123374794609844684600830078125
0.0128674956638002470354908979288666159845888614654541015625,0.06397571608030304390890563581706373952329158782958984375,0.0552614999207616808263310304027982056140899658203125,0.0312314230167475559429846043713041581213474273681640625,0.0608740588213242117543444464899948798120021820068359375,0.05321885004125863349866421003753202967345714569091796875,0.034028571188721400131438343805712065659463405609130859375,0.0185026829052485387860915722058052779175341129302978515625,0.014555290486875045730119637710231472738087177276611328125,0.047578159250687424020043181371875107288360595703125,0.05506512865761371833261961228345171548426151275634765625,0.06665231979356811553572015327517874538898468017578125,0.0153254350974064042223421466815125313587486743927001953125,0.13580969745795512526598258773447014391422271728515625,0.01851569744683588536471319230258814059197902679443359375,-0.03489587953843438505874274824236636050045490264892578125,-0.004873382504933999881391315511791617609560489654541015625,0.07732752964616274038434085014159791171550750732421875,0.033095388073628960456940006906734197400510311126708984375,0.0909623605884337660398841762798838317394256591796875,0.034278262689882023350751438783845514990389347076416015625,-0.0477661918940721352822009748706477694213390350341796875,0.09600688354181030614853398219565860927104949951171875,-0.029044202269990555820289301891534705646336078643798828125,0.0150899393851254177978393755665820208378136157989501953125,0.02385040070661002820084917175336158834397792816162109375,0.0301427469796494394704833297282675630412995815277099609375,0.06500171379052861742042779269468155689537525177001953125,0.002649353577083755906240725153111270628869533538818359375,0.09253068871075786905322502207127399742603302001953125,0.07008303030797095878323688111777300946414470672607421875,0.07352072561317701815397640530136413872241973876953125
0.013003672528580013934007553189076134003698825836181640625,-0.0105952271573540313109873522989801131188869476318359375,-0.0167575719487771113147545065658050589263439178466796875,-0.013372898544542689835967763656299212016165256500244140625,0.1008818228906871727890148804362979717552661895751953125,-0.024377622602692709807836735080854850821197032928466796875,-0.04599749658889364101188590439051040448248386383056640625,0.101835050762508760868740864680148661136627197265625,0.01088569880731880823443447070530964992940425872802734375,0.031633003461268301148567871905470383353531360626220703125,0.0693210542316390065931130948229110799729824066162109375,0.04372845740225984878524201349137001670897006988525390625,0.0000699022177360932028822304573623114265501499176025390625,-0.034493250264897745704928411214496009051799774169921875,0.038789321499935615344956119088237755931913852691650390625,-0.03732722273668005741331654689929564483463764190673828125,0.007299692714882892452532558991151745431125164031982421875,0.001419529852022587135262909896482597105205059051513671875,0.0048019763066864708245251591733904206193983554840087890625,0.0077871240724520264520069900981980026699602603912353515625,0.056520474275213228310121849062852561473846435546875,0.009051743391885753997616603783171740360558032989501953125,0.042526093362667917452402122080457047559320926666259765625,0.031450264218092861823183881142540485598146915435791015625,0.07585486362874582777493515095557086169719696044921875,0.0623469804964650042844453992074704729020595550537109375,0.0357934202017397840034362843653070740401744842529296875,0.02731511636518935137729613416013307869434356689453125,0.01133888815205801037233612760246614925563335418701171875,0.0013043883496572962477078050369527773000299930572509765625,0.0544756695337310359317228858344606123864650726318359375,0.034093847549797502705093421582205337472259998321533203125
-0.015549697712345426914293256004384602420032024383544921875,0.07534710506092766324481857509454130195081233978271484375,0.017026412066699241065759196089857141487300395965576171875,0.0173921595384179707155514194028000929392874240875244140625,0.02513213292630707418329194524631020613014698028564453125,0.0064756353635718223726858155941954464651644229888916015625,-0.007734325701840134847930841033303295262157917022705078125,0.0125269392076435594207683976719636120833456516265869140625,0.06294027875924379511474171522422693669795989990234375,0.0275167388904263184035148270822901395149528980255126953125,-0.009157204344201690104920743351613054983317852020263671875,-0.01125465738482155086952474221106967888772487640380859375,0.0214036629785021061123106989043662906624376773834228515625,0.0710703136010738811823017613278352655470371246337890625,0.050470000837780491786954684130250825546681880950927734375,-0.001696167409809608284110282738765818066895008087158203125,0.0889161946691305882239930724608711898326873779296875,-0.03199954662915065195516461926672491244971752166748046875,0.025459221895436597027373437640562769956886768341064453125,0.0216967238352674673951270278848824091255664825439453125,0.034403243093503226013307738639923627488315105438232421875,0.018995322818671174502913601145337452180683612823486328125,0.05022116797758691131292607678915373980998992919921875,-0.02139917833253758561173896168838837184011936187744140625,-0.007958163668409894142552474249896476976573467254638671875,0.00142986752157263363738337602626415900886058807373046875,0.0161116744214492603470834097834085696376860141754150390625,0.0648734606236479327545652040498680435121059417724609375,0.10357902688387843337380900265998207032680511474609375,-0.000559345538680165732525750854620127938687801361083984375,-0.05879337004718722392571095269886427558958530426025390625,-0.002800543463998612925269782181203481741249561309814453125
0.04961354156623036526507775079153361730277538299560546875,0.05355397900539508870831895137598621658980846405029296875,-0.002133231223724545155828735687464359216392040252685546875,0.0068019810523378410049843978413264267146587371826171875,0.04358796582380551620783393218516721390187740325927734375,0.020242432856314940270436864011571742594242095947265625,0.04520615369428830632170246417445014230906963348388671875,-0.004919921810941509099368573743049637414515018463134765625,-0.01115659661146205239301565370624302886426448822021484375,0.037264541251239118035964992259323480539023876190185546875,0.043283497186392981548319625062504201196134090423583984375,0.026798420085327186168644431063512456603348255157470703125,0.02098049480661469401443497417858452536165714263916015625,0.051323082981267538482672563304731738753616809844970703125,0.0291164578223889573826976828740953351370990276336669921875,0.0645461157690030429279204327031038701534271240234375,0.04230278308522532337843102823171648196876049041748046875,0.01859612930932037777598253569522057659924030303955078125,0.034566369386570934552072031920033623464405536651611328125,0.056233323029372596357777780440301285125315189361572265625,-0.00699369310558202450511799952437286265194416046142578125,0.0308397580307992781600834319988280185498297214508056640625,-0.000671638355446334267551122820805176161229610443115234375,0.05663943647735537878507017239826382137835025787353515625,0.0555796112056741453688601950489101000130176544189453125,0.037884056786130548832858266905532218515872955322265625,-0.0089221966924717677205336485712905414402484893798828125,0.056491518334164471382141670119381160475313663482666015625,-0.001460691550580157926919611099947360344231128692626953125,0.042196723795769504328223575839729164727032184600830078125,0.053406823581791197652623992553344578482210636138916015625,-0.010645209400379530839675368270036415196955204010009765625
0.044858799635999251076423632866863044910132884979248046875,0.043894950413514620402022359257898642681539058685302734375,0.0207636836013134484790754186178673990070819854736328125,-0.000681985051731448521650236216373741626739501953125,0.057739037212642341234669629557174630463123321533203125,0.0111008016553604642318031636705200071446597576141357421875,0.0232513484986658358621980369207449257373809814453125,0.007552015004258415264981607606387115083634853363037109375,0.04856195979491485792411964439452276565134525299072265625,0.046436874501024745509614177763069164939224720001220703125,0.045495195253582303152040111626774887554347515106201171875,0.07270887156811112195242685629636980593204498291015625,0.050291364388950508812481388076776056550443172454833984375,0.0111277548945162944871167809424150618724524974822998046875,-0.010441798240829407162788555751831154339015483856201171875,0.0644913934466913030263413020293228328227996826171875,-0.02013457500553124390751946748423506505787372589111328125,0.01554188019751745475360849013668484985828399658203125,0.0348378458625981102247948228978202678263187408447265625,0.09097592153817270210769407867701374925673007965087890625,0.000119296686681931440876525130079244263470172882080078125,0.0218719876741348441540058189502815366722643375396728515625,0.03723979953489144067990679332069703377783298492431640625,0.08089249575817646087383394615244469605386257171630859375,0.04736504716544372162179143970206496305763721466064453125,0.0566729867261240582987369407419464550912380218505859375,0.0978652172380133633655674429974169470369815826416015625,-0.03857743032570497276889653903708676807582378387451171875,0.023093317580383153353462688528452417813241481781005859375,0.06552490579784082946890322318722610361874103546142578125,0.029683312364491599988358672135291271843016147613525390625,0.048628445128618642823159490262696635909378528594970703125
-0.013611978236903500560917024131413199938833713531494140625,0.027461071302218809098150131831062026321887969970703125,0.018548255772963352649984614117784076370298862457275390625,0.035053904083247690304236954261796199716627597808837890625,0.061937925650484171313792103319428861141204833984375,0.03207103198669324084502108007654896937310695648193359375,0.03712731058416485208084623081958852708339691162109375,0.001975909644483332672226794102243729867041110992431640625,0.0010127895051301842588298285363634931854903697967529296875,0.0007929337812543936492293283890830934979021549224853515625,0.0303710567645868179109669426907203160226345062255859375,0.05296164130723436669345716154566616751253604888916015625,0.05286909441643837526125793147002696059644222259521484375,0.0018305716336077491879219536485834396444261074066162109375,0.048769092526890045480314483938855119049549102783203125,-0.01945954001453216453132455399099853821098804473876953125,-0.02372948889128349836408204964754986576735973358154296875,0.0242821499948468501328679991502212942577898502349853515625,-0.016542453887422314817712276635575108230113983154296875,0.09245769671635954700672499484426225535571575164794921875,0.0008340287240062201068457881092399475164711475372314453125,0.033428469045301882622833744562740321271121501922607421875,0.08122082628668791937087689802865497767925262451171875,0.0496730638328932716518693268881179392337799072265625,0.05994065696824195377256927486087079159915447235107421875,0.051227364670351105413459436022094450891017913818359375,0.05392421349584201883953227252277429215610027313232421875,0.059597639197580438985557549358418327756226062774658203125,0.04277723948264462727752999171570991165935993194580078125,0.04428005480084250267136525280875503085553646087646484375,-0.007830710069102540804575340871451771818101406097412109375,0.0826564119761749316328547365628764964640140533447265625
0.035312065326038498402905219109015888534486293792724609375,-0.023263494749755586621375869071925990283489227294921875,-0.00946327016065241777287297963994205929338932037353515625,0.10828675320225482348046597280699643306434154510498046875,0.00856990051091870153054941283699008636176586151123046875,-0.022665199074321330796610851621153415180742740631103515625,0.0155871612584181744309841377571501652710139751434326171875,0.020765981040050070227653833399017457850277423858642578125,-0.0346987623698254143977948160681989975273609161376953125,0.06061684845416082101365873313625343143939971923828125,0.05997708876992964566188248909384128637611865997314453125,0.01257756150378470938466790585152921266853809356689453125,0.022946384070049168080185353346678311936557292938232421875,0.010039188959681789869993195907227345742285251617431640625,-0.007511865574794003574954359692128491587936878204345703125,0.05928155028040411889111993559708935208618640899658203125,0.04801407315706417155976026833741343580186367034912109375,0.051421860605112619524437178597509046085178852081298828125,-0.0321233069241992075237845938318059779703617095947265625,0.0279568797332172234992864190417094505392014980316162109375,0.04949353347208286513225772296209470368921756744384765625,0.023607760854350297308190675948935677297413349151611328125,0.086191923290306948768346728684264235198497772216796875,0.011316012356882711176186973034418770112097263336181640625,0.0092132217129448530645863257859673467464745044708251953125,0.05479688784839430171214047504690825007855892181396484375,0.021526606972172061815751220592574100010097026824951171875,0.01777294093263860619291705233990796841681003570556640625,-0.05094041659262783794392959180186153389513492584228515625,0.0273316890158658877540975851161419996060431003570556640625,0.04962911763145340382497039399822824634611606597900390625,0.045881157405206908495021167482263990677893161773681640625
-0.023603273910852963501927348488607094623148441314697265625,0.05204825524978773376716389975626952946186065673828125,0.0247746542344776908561865269575719139538705348968505859375,-0.025268851427503409567965064752570469863712787628173828125,0.0696736474850528642033253845511353574693202972412109375,0.0335777922557037589168515978599316440522670745849609375,0.08088708980993823682847931877404334954917430877685546875,0.0570245547554694420799847875969135202467441558837890625,-0.020558313719962841015220789131490164436399936676025390625,-0.007485709820311166329265262220360455103218555450439453125,0.023203909255121148158540478334543877281248569488525390625,0.0137306904041691567319727340645840740762650966644287109375,0.055202106033477658930674891735179699026048183441162109375,0.049764200111723576325228890482321730814874172210693359375,-0.01171422694393713104243914813196170143783092498779296875,0.0115518580955091300366266438004458905197679996490478515625,0.060600949401115551673502324092623894102871417999267578125,-0.01544397707087137583403801954773371107876300811767578125,0.036015240722536388806584994881632155738770961761474609375,0.04985068376459188266291988611556007526814937591552734375,0.04452636694160579111656517170558799989521503448486328125,0.03194623602144985863304782469640485942363739013671875,0.0266230231555779801866368217133640428073704242706298828125,-0.006443875452974125173088992823977605439722537994384765625,0.00217859226368954939090372135979123413562774658203125,0.056490996752045004314357612429375876672565937042236328125,-0.004902724330415726694543110397717100568115711212158203125,0.0437726860866463340915544222298194654285907745361328125,0.017176930079658155048338841197619331069290637969970703125,0.06109550858957825403283692367040202952921390533447265625,-0.03815563062270947713994218020161497406661510467529296875,0.05036083633119707581027313381127896718680858612060546875
0.0848003699889978979076232690204051323235034942626953125,0.0521406608447841646292175710186711512506008148193359375,0.087477389475739963931033571498119272291660308837890625,0.0769461002596289744825952539031277410686016082763671875,-0.0005389978188758137722658148049958981573581695556640625,-0.05041763285092955293453798049085889942944049835205078125,0.0751846533291999075121481155292713083326816558837890625,0.026744500756213630821012117166901589371263980865478515625,0.0056188881986058113182647133498903713189065456390380859375,0.003781361123324451789518008126833592541515827178955078125,0.03409453719979459174194147408343269489705562591552734375,0.0848713698339293720618314864623243920505046844482421875,0.0010892310625424707348773978310418897308409214019775390625,0.0458357915391153503126275836621061898767948150634765625,0.044813074461331182940515560630956315435469150543212890625,-0.03309168002542228759210729549522511661052703857421875,0.033537265742494500042614191670509171672165393829345703125,0.032914250397434029193899363008313230238854885101318359375,0.0882649798270171703773456783892470411956310272216796875,0.0564168764804071631857596003101207315921783447265625,0.0492998975871625777500639742356725037097930908203125,-0.0497034318058788004979220431778230704367160797119140625,0.033171230715109210895885638592517352662980556488037109375,0.04359056607859190801690374428289942443370819091796875,0.10800168409770240229850202240413636900484561920166015625,0.06154027203701938064650533988242386840283870697021484375,-0.016856972210311634008395031969484989531338214874267578125,0.02997944673480058830339345377069548703730106353759765625,0.00712316996972982285907249888623482547700405120849609375,0.034677168163326659022782649799410137347877025604248046875,-0.040446299673044527889231858353014104068279266357421875,0.0063028096342886245906367292946015368215739727020263671875
0.089975832763095564548194715825957246124744415283203125,0.08231581599908344148985861465916968882083892822265625,0.01061503997440570168375728599130525253713130950927734375,-0.004009559948536856044398746234946884214878082275390625,0.01888613821810923576460794492959394119679927825927734375,-0.015860551082669711864259198819127050228416919708251953125,0.03806305681997761147794534508648212067782878875732421875,0.07310777712387191151766074881379608996212482452392578125,0.031387070010242601458827493843273259699344635009765625,0.0049024140820400109730403670482701272703707218170166015625,0.014419627530650479252383178163654520176351070404052734375,0.0845358080627389429917428742555784992873668670654296875,0.01293794469119115275734799297424615360796451568603515625,0.05637493431831484824723332849316648207604885101318359375,0.040223356913557863079322629573653102852404117584228515625,0.033632677940113729631033123723682365380227565765380859375,0.07021440000262456349044981607221416197717189788818359375,0.010366213588921591171043701251619495451450347900390625,0.0351899372787689568298219455755315721035003662109375,0.06442755346314017750319891320032184012234210968017578125,0.0873247925279316827840148107497952878475189208984375,0.040222959123066358289033672690493403933942317962646484375,0.0619321684333618005524613181478343904018402099609375,0.05680666748752062622518366197255090810358524322509765625,0.050243553346209612886497097861138172447681427001953125,0.023149929657122446380324021220076247118413448333740234375,-0.017408040301389822446243016429434646852314472198486328125,0.0044590008241169216962607180221311864443123340606689453125,0.02577516508721543198046077804974629543721675872802734375,0.018217444276310217066150443088190513662993907928466796875,0.0069018167308881363253281193692600936628878116607666015625,-0.007124264058680725153482882205935311503708362579345703125
0.05993325570330028384535836494251270778477191925048828125,0.027612036102842456297690176825199159793555736541748046875,0.04336643124447063513127176292982767336070537567138671875,0.0307949087399359867911474708535024547018110752105712890625,0.0406859250645016101710638167787692509591579437255859375,-0.027889067152812897776303913133233436383306980133056640625,0.034512569184897416707524797629957902245223522186279296875,0.0585191720922526303905186750853317789733409881591796875,0.0253249839620742246693030352844289154745638370513916015625,0.06723388694363563455880239416728727519512176513671875,0.07980564057791374177330823158627026714384555816650390625,-0.00483734277644236321247461773964460007846355438232421875,0.0956227665252130931694551918553770519793033599853515625,0.0678259798347922993055902907144627533853054046630859375,0.0307143012849088424542909336878437898121774196624755859375,-0.015190123080300772795414587790219229646027088165283203125,0.0604243992391844952916102329254499636590480804443359375,0.0423474125883942786874314379019779153168201446533203125,0.03566704343266936805267874888158985413610935211181640625,0.061395950903073426285772029586951248347759246826171875,0.028690819343989149015072825932293199002742767333984375,0.0094974324049694365534879381129940156824886798858642578125,-0.000925690301790425829064901108722551725804805755615234375,0.04634409337535096151672320274883531965315341949462890625,0.033842675234412221418889288315767771564424037933349609375,0.0105797836840346437536908297261106781661510467529296875,0.0156075841969929400565586519178395974449813365936279296875,0.037256172519514484109404151013222872279584407806396484375,-0.00075341789999626429530366067410795949399471282958984375,0.0223737407793421043400439174320126767270267009735107421875,0.0772610860151246303662020409319666214287281036376953125,-0.03248718417100537880770616538939066231250762939453125
0.024187192655156515563863450779535924084484577178955078125,0.051078184399746949517773231264072819612920284271240234375,0.0419971195932923035964989821877679787576198577880859375,0.08452256248152500983650270427460782229900360107421875,0.04457770204037207750769056247008848004043102264404296875,-0.0345784443915941874791997179272584617137908935546875,0.0669760167348337487336351614430896006524562835693359375,0.09515404520606622618128511703616823069751262664794921875,0.036744035083864978741274853746290318667888641357421875,0.048853828217064167172001276640003197826445102691650390625,-0.0349000999765289032783499578727059997618198394775390625,0.042122290512428349484874701147418818436563014984130859375,-0.0134988609265017933669383864980773068964481353759765625,0.0851743012826634282586013569016358815133571624755859375,0.0204568100874369107611272511348943226039409637451171875,0.0035236392872487649896573458363491226918995380401611328125,0.08415301197544573785780386288024601526558399200439453125,0.044168113869472773458380032707282225601375102996826171875,0.039180608881964458511948379282330279238522052764892578125,0.0075249734781880316114577311736866249702870845794677734375,0.10530520228696758910924557994803762994706630706787109375,0.04519849239960109510416685907330247573554515838623046875,-0.00267005147912836859891427820912213064730167388916015625,0.0210895928027534269866283267447215621359646320343017578125,0.031293749946496397795758781512631685473024845123291015625,0.042233023617852617770385137418998056091368198394775390625,0.046901002822687887228170211528777144849300384521484375,0.03748016114351380989599960003033629618585109710693359375,0.03141435957021236624608917509249295108020305633544921875,0.03695185485354419985259966097146389074623584747314453125,0.0204233818284550276700439752630700240842998027801513671875,0.023752993082880112518662230058907880447804927825927734375
0.028163560515962603181261414420077926479279994964599609375,-0.02693058756053891278359202487990842200815677642822265625,0.05536603093238416650745392644239473156630992889404296875,0.0721112284821587012917376569021143950521945953369140625,0.01164396975767430231218924063796293921768665313720703125,0.038416759995504458358173138776692212559282779693603515625,0.05515179388872328003490252967822016216814517974853515625,0.057849951245097119834071008881437592208385467529296875,0.0297637986318013934849968649132279097102582454681396484375,0.0038357065519817358512089100486264214850962162017822265625,0.0114247304454314670130177233886570320464670658111572265625,0.017357215526911613789895483250802499242126941680908203125,0.036916098163801848441867292649476439692080020904541015625,0.022380292135580688583917918776933220215141773223876953125,0.0501629806161674185460697117378003895282745361328125,0.008478089645406659824455886109717539511620998382568359375,0.0087964713582712461548140936429263092577457427978515625,0.0127834008062236610669959446795473922975361347198486328125,0.073631931023370622568791077355854213237762451171875,0.032398202438479593856524019201970077119767665863037109375,0.03207309885814275951521068463989649899303913116455078125,0.074177187368188512994748862183769233524799346923828125,0.0137911693489855859129367132709376164712011814117431640625,0.0603300428344553107962155991117469966411590576171875,0.04744496912316974179812945067169493995606899261474609375,-0.006349685227258483610768280414049513638019561767578125,0.04910238346217825344819374322469229809939861297607421875,0.0533130831554497752744481431363965384662151336669921875,0.047210723765882534053162089549005031585693359375,0.038472721352618068080264635000276030041277408599853515625,0.0536317184356281673185407044002204202115535736083984375,0.0152187188965372220683658355255829519592225551605224609375
-0.002350351628870143982918961000905255787074565887451171875,0.03198115554414961148044227456921362318098545074462890625,0.034775471509132481473525189130668877623975276947021484375,0.0146714681557907795916850801631881040520966053009033203125,0.07564287911548321641230785417064907960593700408935546875,0.0461209097247598787117084384590270929038524627685546875,0.04145730109687283115871281324871233664453029632568359375,0.061353145921011507935016737746991566382348537445068359375,0.034176004082545667628334484788865665905177593231201171875,0.0562982989083821994125145238285767845809459686279296875,0.03668635947828961796357560842807288281619548797607421875,0.09645850219131925362692214775961474515497684478759765625,0.0569563315551946114378978336389991454780101776123046875,0.03731615907393782960443928686800063587725162506103515625,0.08113416138269301247643028318634605966508388519287109375,0.0899902255824560626251695794053375720977783203125,0.042693882773064684155173154067597351968288421630859375,0.033957629487739560136816407975857146084308624267578125,0.09707515884643232173534244111579027958214282989501953125,0.0845961392897993935680034383040037937462329864501953125,0.05026487586765544801625793525090557523071765899658203125,0.0253508815552384303426691758431843481957912445068359375,0.04674032140361485121449192092768498696386814117431640625,0.017897986722001359150002741671414696611464023590087890625,0.030422826633525079653708189653116278350353240966796875,0.03860442529507789044540544409755966626107692718505859375,0.038428926207316145557957298706241999752819538116455078125,0.056494467251689002573744602386796032078564167022705078125,0.007071244967573976636376897886293591000139713287353515625,0.066065425069645689060138238346553407609462738037109375,-0.01870645295065197222239561369860894046723842620849609375,0.0492965171151638903435099337002611719071865081787109375
0.044621213695283178102268806242136633954942226409912109375,-0.0055446219894462467348006384781911037862300872802734375,0.0084875770442993277165033561004747753031551837921142578125,0.0100466049302666733666900000798705150373280048370361328125,0.012474551392233572399970142896563629619777202606201171875,0.0097917085625645640389880242082654149271547794342041015625,0.034496349385048856450719512167779612354934215545654296875,0.0412006760337208788325114028339157812297344207763671875,0.05110757251839602444132282244027010165154933929443359375,0.0096876976766711274391408181827500811778008937835693359375,0.057974794073294887153391385936629376374185085296630859375,0.024537732413728981228917547241508145816624164581298828125,0.0276393137724050864945102290448630810715258121490478515625,0.04528685701751176961860068104215315543115139007568359375,0.029526764868524735252464097357005812227725982666015625,0.0250944151463494413700772156516904942691326141357421875,0.0964406956286161520797151069928077049553394317626953125,0.03747784504966748808651999524954590015113353729248046875,0.0390692435787759195786605914690881036221981048583984375,0.015265396502538275402827139259898103773593902587890625,0.02845380427124254152371207737814984284341335296630859375,0.03573168850498588400288468847065814770758152008056640625,0.0302233047883941896571968754869885742664337158203125,-0.007822869230209812674292635392703232355415821075439453125,0.0032569420789254899251119468317483551800251007080078125,0.04367556699292383937116568404235295020043849945068359375,0.0685987655040248556215232156318961642682552337646484375,0.0117318903985614252094560328032457618974149227142333984375,0.0190875713657962242653098883238271810114383697509765625,0.05056513155623530708648871723198681138455867767333984375,0.01579502228010666586843768754988559521734714508056640625,0.022584785758874785510652571929313126020133495330810546875
0.09157178348579818327745982742271735332906246185302734375,0.05291024353289387749388339443612494505941867828369140625,0.046588072294401004780350916689712903462350368499755859375,0.0779421354658587361985411234854836948215961456298828125,0.08091749868110779952967703820831957273185253143310546875,0.04993413042746851215891723541062674485146999359130859375,0.10006296772313831577871923173006507568061351776123046875,-0.001474236077653810761400876572224660776555538177490234375,0.06633042544291102571296647738563478924334049224853515625,0.0102189556356366006983904526350670494139194488525390625,0.004076420955755388764174540483509190380573272705078125,0.037879856849549746466987443227480980567634105682373046875,0.03761110978868742460434759777854196727275848388671875,0.06576726169659387333243927287185215391218662261962890625,0.017571213559469590903550084703965694643557071685791015625,0.07041318486686043431888037957833148539066314697265625,0.0797157646279653409049359424898284487426280975341796875,0.03311592878421761032559089699134347029030323028564453125,0.0153425405881171574018484449197785579599440097808837890625,-0.008156628164128675029242998562040156684815883636474609375,0.004865520642333982792582247611790080554783344268798828125,0.0287520284333837201906636238391001825220882892608642578125,0.0249838300181530990895506505466983071528375148773193359375,0.0261706366584810480591105630310266860760748386383056640625,0.0235479881050912054352153290892601944506168365478515625,0.017625524554502121354904176087075029499828815460205078125,0.01600916356029048748244036914911703206598758697509765625,0.0503625664067033074200452347213285975158214569091796875,0.0075030674921333050109151230344650684855878353118896484375,0.03507580759079138854605872666070354171097278594970703125,0.0048267573315880947515399412850456428714096546173095703125,0.0273734503578474432095024582167752669192850589752197265625
0.0421059733856387341521809730693348683416843414306640625,-0.0061825153052783576868023374117910861968994140625,-0.00030123629466516366193218345870263874530792236328125,0.0172197090401890184896416258197859860956668853759765625,-0.0346297472287185048589464031465467996895313262939453125,-0.0396348877239091901270029438819619826972484588623046875,0.05020995342059382526844757421713438816368579864501953125,0.04973193257978596182322661434227484278380870819091796875,-0.012539974500052612771394677793068694882094860076904296875,0.0004670391746744266547874957495878334157168865203857421875,0.05365671276910095877088480165184591896831989288330078125,0.0818834833486264679347499395589693449437618255615234375,0.02715902994388529057001591127118445001542568206787109375,0.09644678697660842570105188542584073729813098907470703125,0.0633841286990903807208042053389362990856170654296875,0.031061426375430141455513677328781341202557086944580078125,-0.01350600405224526567860010572985629551112651824951171875,0.0311269227965510035527341159422576311044394969940185546875,-0.002809675422852909998372439304148429073393344879150390625,0.082490777314684127219379661255516111850738525390625,0.11239126063595816784612679839483462274074554443359375,0.02058274406183790983249082273687236011028289794921875,0.0768227574342304764254407700718729756772518157958984375,-0.0027062075618512204666643583550467155873775482177734375,-0.001489627113172652117523142578647821210324764251708984375,0.0147109332943276722993619642920748447068035602569580078125,-0.0028454539922447008581940508520347066223621368408203125,0.045991983128175963069228515678332769311964511871337890625,0.057232275568768919971063269258593209087848663330078125,0.043164829537119732416616812997745000757277011871337890625,0.05386194419347951900522986079522524960339069366455078125,0.04727712584710068444149300148637848906219005584716796875
