0.0273273741527337750423232165530862403102219104766845703125,0.022327727011355665009961768419088912196457386016845703125,0.008772812561520633434231086766885709948837757110595703125,0.02664620617830475157727931900808471255004405975341796875,0.013361219695926261630258835566564812324941158294677734375,0.0685454775445561714786180118608172051608562469482421875,0.1120309674412128531084675842066644690930843353271484375,0.0757058810315669183932385521984542720019817352294921875,0.066844271239060837341838805514271371066570281982421875,0.0509565644599082878674067842439399100840091705322265625,0.01638657345742433601998300218838267028331756591796875,-0.003206010570128613179630150398224941454827785491943359375,0.0773395494872528288521351669260184280574321746826171875,0.051516061184817114881884236865516868419945240020751953125,0.030235728154405373813151669537546695210039615631103515625,0.0554692424165723341200617824142682366073131561279296875,0.020400992193444593414408672060744720511138439178466796875,-0.03265015355507190630834912781210732646286487579345703125,0.0332069437342684403713377605527057312428951263427734375,0.0655507979399779505680356805896735750138759613037109375,0.049959271382138216444079859002158627845346927642822265625,0.0852294337038696780961544163801590912044048309326171875,-0.01262860007727160949198008665916859172284603118896484375,-0.032767046562228063777411080081947147846221923828125,0.0275691139220181867519610108274719095788896083831787109375,0.05188456984910470859428954781833454035222530364990234375,-0.0043413006056283454103805752311018295586109161376953125,0.06556464554488745932747661981920828111469745635986328125,0.048765588932116299414332161177298985421657562255859375,0.0690402537274985572679497636272571980953216552734375,0.0197490040301596357641411572103606886230409145355224609375,-0.000626882083634795750359813837349065579473972320556640625
0.026984903620954979464041656456174678169190883636474609375,0.019794199257773932576487396772790816612541675567626953125,0.028265675958211840257394698028292623348534107208251953125,0.07701424844505255773441376732080243527889251708984375,0.06383693847916015184917881697401753626763820648193359375,0.1068199998103047665409803812508471310138702392578125,0.1222279980226589624070498985020094551146030426025390625,0.0216569927100238764083872666788010974414646625518798828125,-0.00108849778434379207414650636565056629478931427001953125,0.046994207375515344160543662610507453791797161102294921875,-0.019244411665460585403319981878667022101581096649169921875,0.05657927699303717805623392678171512670814990997314453125,0.045576194760862338839491059161446173675358295440673828125,0.034650748350125736008120469477944425307214260101318359375,0.022308816204688101947350986620222101919353008270263671875,0.095384594726758364924279476326773874461650848388671875,-0.013056962511470295018600751291160122491419315338134765625,0.04190088771442614101747636823347420431673526763916015625,0.00715660370535785295142972017856664024293422698974609375,0.0310177896322215047864023773627195623703300952911376953125,0.01836293452022240424437171668614610098302364349365234375,0.02398355048793311683485995899900444783270359039306640625,0.045244483286091340124013271406511194072663784027099609375,0.038121786668979647239030583705243770964443683624267578125,0.07272028288361563619357497145756497047841548919677734375,0.03760737601543827357541971423415816389024257659912109375,0.055379667855668383846801106074053677730262279510498046875,-0.0411439430580560483452501330248196609318256378173828125,0.0875860122837725796340890838109771721065044403076171875,0.0394210533835942233960025760097778402268886566162109375,0.031507741148861088953392339817582978866994380950927734375,0.0767405407967791663992329631582833826541900634765625
-0.0205954662177788294652458489508717320859432220458984375,0.036446085368245915991902705854954547248780727386474609375,0.035141106611246510083024219284197897650301456451416015625,0.02674114396005278226908785654813982546329498291015625,0.033236000641930107946109274053014814853668212890625,0.010993469113167557427157561278363573364913463592529296875,0.020047733151934483963874100709290360100567340850830078125,-0.006832665872258385231230448653150233440101146697998046875,0.03157257081369337081699910640963935293257236480712890625,0.0114268633508890771199872915531159378588199615478515625,0.07582020687159128635723703837356879375874996185302734375,0.00626145543178736885270296852468163706362247467041015625,0.056632294555409135039525381216662935912609100341796875,0.037453576509963705520878107790849753655493259429931640625,0.060383174424453379958155352369431057013571262359619140625,0.058561869287776575909720833124083583243191242218017578125,0.06908217392684112834189136265194974839687347412109375,0.050381750047895294819522149509793962351977825164794921875,-0.0518142271350474914459738329242100007832050323486328125,0.0675882386412584856838492441966081969439983367919921875,0.018317290720836536255244908488748478703200817108154296875,0.00348946105831150765741455188617692328989505767822265625,-0.02656945594468167193280550009149010293185710906982421875,0.038930365979052868052878721982779097743332386016845703125,0.049169867256540544797616121286409907042980194091796875,0.077935249947193419028934613379533402621746063232421875,0.01936709239137716920264864484124700538814067840576171875,0.030813471105490798651604933411363163031637668609619140625,0.045995672056903406932359956726941163651645183563232421875,0.037475551792501109182875751457686419598758220672607421875,0.06628191769253810594619835683261044323444366455078125,0.0599927606597701335022776447658543474972248077392578125
0.0289757234282570254324529201994664617814123630523681640625,0.0627385158055590308467941440540016628801822662353515625,0.03757253666687677962077174242949695326387882232666015625,0.04859515603819762608051036067990935407578945159912109375,0.014750347097717060596000493433166411705315113067626953125,0.0110226592596606130791681010805405094288289546966552734375,0.018578880141730792774357183816391625441610813140869140625,0.081124651449960172300279737100936472415924072265625,-0.060679321577745304328033171259448863565921783447265625,-0.01434714309482816585461506520005059428513050079345703125,0.025716489305131408349414101621732697822153568267822265625,0.0310968368647463293263921713105446542613208293914794921875,0.06330555563755224657285225475789047777652740478515625,0.03313400518258942384353105126137961633503437042236328125,0.036615752145585954424600316770010977052152156829833984375,0.032600793778411886469914549024906591512262821197509765625,0.06426220701107569766019622647945652715861797332763671875,0.0144571416415192714743920276987410034053027629852294921875,0.0236247405047252702348092867623563506640493869781494140625,0.09701634361400401918018587821279652416706085205078125,0.05657536128597166757980829743246431462466716766357421875,0.036851875148930325620799663965954096056520938873291015625,0.0081668030561452380211573398582913796417415142059326171875,0.024704791600377029592294775284244678914546966552734375,-0.01609441675689816941829946017605834640562534332275390625,0.01783256177737520264958703819502261467278003692626953125,0.035857636937257679476953597941246698610484600067138671875,0.017497065759908288218316130269158747978508472442626953125,0.061082764443336219628566396977475960738956928253173828125,0.04588891040484720240666405288720852695405483245849609375,-0.03428725251094584536293297105657984502613544464111328125,0.05916176665073548390783031436512828804552555084228515625
0.05877567371916832261735663678337004967033863067626953125,0.01140282613502492659041109845929895527660846710205078125,0.06935537739661139233771081080703879706561565399169921875,0.04317353452303705763082319890600047074258327484130859375,0.04871864814680111621658653575650532729923725128173828125,-0.036012028656610295396234278086922131478786468505859375,0.0449970433089673382820450342478579841554164886474609375,0.0153628392869603648540621776419357047416269779205322265625,0.0650610363777611999669403530788258649408817291259765625,0.038135909804613059292943688660670886747539043426513671875,0.06028963809029878884171438357952865771949291229248046875,-0.0512298886662924390922313477858551777899265289306640625,0.05190000030132817243622156411220203153789043426513671875,0.0123021584780288080473997780472927843220531940460205078125,0.039942158840143258957677829812382697127759456634521484375,0.012100156043118592830154511830187402665615081787109375,0.03611432353715517129533196794000105001032352447509765625,0.0109576943273472469930762684953151619993150234222412109375,0.06194410164733187007524151113102561794221401214599609375,0.055708940632699897876900507753816782496869564056396484375,0.087918159806393225697007665075943805277347564697265625,0.0126460977295790762131577622540135052986443042755126953125,0.03812114240228843542457326520889182575047016143798828125,0.05457975107212297005698786733773886226117610931396484375,-0.000164544470385878660589895616794819943606853485107421875,0.031141695476446025481198631723600556142628192901611328125,0.0519402387445336566340614581349655054509639739990234375,0.016935659626698428004143437419770634733140468597412109375,0.00968330707981111815652042196234106086194515228271484375,0.0311520680814155632998296852065323037095367908477783203125,0.06063002453953643400286210862759617157280445098876953125,0.1219086655918655004438022615431691519916057586669921875
-0.024868739727922618831801315764096216298639774322509765625,0.133504134530600448993453710500034503638744354248046875,-0.03932834279873799465665484831333742476999759674072265625,0.0142964401604488734742748334838324808515608310699462890625,0.07473392414718198206724508736442658118903636932373046875,0.0015237259343514782117257055915615637786686420440673828125,0.0077118655707711057656350561728686443530023097991943359375,-0.006318063471037284328790661902530700899660587310791015625,0.0077518000914998698436253476984347798861563205718994140625,0.04924528759481539008646677757496945559978485107421875,0.051058083579047341959977757142041809856891632080078125,0.02712417335752746738730678544015972875058650970458984375,-0.04840531343672711817038845083516207523643970489501953125,0.0506054462296994522763071699955617077648639678955078125,0.020319039595383552032625829042444820515811443328857421875,0.07125666899903017326156628996614017523825168609619140625,0.0431574388188288027290440140859573148190975189208984375,0.0110044549323383596128866912522425991483032703399658203125,0.039180759280351411255605142969216103665530681610107421875,0.108257227158287061552499608296784572303295135498046875,0.0120189227672433396332252186766709201037883758544921875,-0.009933369085700270717520510288522928021848201751708984375,0.046321940734016193996769317209327709861099720001220703125,0.0020543603254561289273016910783553612418472766876220703125,0.025128859744661509456609138624116894789040088653564453125,0.05850322749605905980896380924605182372033596038818359375,0.008017837220491319527582163573242723941802978515625,0.0240981539388756826891579976290813647210597991943359375,0.038324362202618804384979256383303436450660228729248046875,0.06226412548569280891452848436529166065156459808349609375,0.036119200704054672812493009814716060645878314971923828125,0.0120188791619380806741101963552864617668092250823974609375
-0.0274660754369455972767610774099011905491352081298828125,-0.017739930711552172326594956075496156699955463409423828125,0.0408343744097564298467517573953955434262752532958984375,0.0233466754119434731495896784281285363249480724334716796875,0.010119500380060507394031077410545549355447292327880859375,0.0139488570272593252752368897517953882925212383270263671875,0.05325052114104771028291196444115485064685344696044921875,0.0037309367301520852955309948129070107825100421905517578125,0.04528177883163457539961171960385399870574474334716796875,0.0158894659232711905894053217025430058129131793975830078125,0.009378255279979770542286843237889115698635578155517578125,0.04850147161460989508885432996976305730640888214111328125,0.0231142016103629659162788101411933894269168376922607421875,-0.003230188506930194158872637899548863060772418975830078125,0.0781613373542676959093711275272653438150882720947265625,0.03970106244705991216381590902528841979801654815673828125,0.0007224414742907324382681366614633589051663875579833984375,0.085191235703624024200308895160560496151447296142578125,0.016183722000123267059645826293490245006978511810302734375,0.0547499971300465515522404302828363142907619476318359375,0.04412085092302957256560347332197125069797039031982421875,0.0602353376855978284165615832534967921674251556396484375,0.03264654044766912566188921118737198412418365478515625,0.05517247459748574056614955907207331620156764984130859375,0.019590013901908558124898007690717349760234355926513671875,0.0362729903345792303870354089667671360075473785400390625,0.0498626763451681387362413033770280890166759490966796875,0.009286341835210244755050013054642477072775363922119140625,0.060503950195175904003264122366090305149555206298828125,-0.012856569686393849727412685979288653470575809478759765625,0.0316338617885976447485774087908794172108173370361328125,0.025635423284572904367717427476236480288207530975341796875
0.00865575879618750432253904136814526282250881195068359375,-0.0370981213929073572188599428045563399791717529296875,0.0215506880643702991573462668384308926761150360107421875,0.049816834044275178083882593682574224658310413360595703125,-0.010254546856241879282389817262810538522899150848388671875,0.04995435376639391356068387040068046189844608306884765625,0.05614672407958383459902762524507124908268451690673828125,0.044157298907326315851040732241017394699156284332275390625,-0.02028488367501267430892397669595084153115749359130859375,0.03261962414395873366412814675641129724681377410888671875,0.0142518847260522073250310626235659583471715450286865234375,-0.009286168361547657290611113012346322648227214813232421875,-0.007269636106029896127633804780998616479337215423583984375,0.03637924694079473775243371846954687498509883880615234375,0.03247601888327740493611628380676847882568836212158203125,-0.012065559922495840139422540460145683027803897857666015625,0.0710656125601218102705303181210183538496494293212890625,0.03907992503303463205366341526314499787986278533935546875,0.024775934609045278944616796934496960602700710296630859375,-0.051767086124268557600913709393353201448917388916015625,0.015520520240112668786114369368078769184648990631103515625,0.01531243405224320952573435761223663575947284698486328125,0.022604038798787730313311072904980392195284366607666015625,0.036615464643325233706772081632152548991143703460693359375,0.0766427564240706182818740899165277369320392608642578125,0.05985280905550342811505259987825411371886730194091796875,-0.04323101533512123395563975236655096523463726043701171875,0.037288201119844315012397117925502243451774120330810546875,-0.000976227292535380986038262562942691147327423095703125,-0.008578198071210858810520250017361831851303577423095703125,0.0304252455375220443034578465812955982983112335205078125,0.013200447564788046761474760160126606933772563934326171875
0.006762332792772739187281416661789990030229091644287109375,0.021807485926294577216477676984140998683869838714599609375,0.02751770452261259602977361282682977616786956787109375,0.05260098556277141568227051493522594682872295379638671875,0.0281634567220261054776297982016330934129655361175537109375,0.0154442465599073340543068155739092617295682430267333984375,0.07003408629033980314915197595837526023387908935546875,0.01394235282551041510412659363282728008925914764404296875,-0.008521934723687903112665509297585231252014636993408203125,0.0226128573872339429240430064282918465323746204376220703125,0.0608957608767968228136169273057021200656890869140625,0.0047674841054377130322716737964583444409072399139404296875,0.03841380733806702696409018926715361885726451873779296875,0.017006304227499942360868345758717623539268970489501953125,0.0401835442373268680871234437290695495903491973876953125,0.0575303506698870703583992280982783995568752288818359375,-0.000849461162323504603843815630170865915715694427490234375,-0.010489993772574250641138604578372905962169170379638671875,0.047275188752629114519177022657459019683301448822021484375,0.0937490475978469406381776707348763011395931243896484375,0.12956955535017733449620891406084410846233367919921875,0.035303577548416543996356864454355672933161258697509765625,0.0180997430453346368206535288436498376540839672088623046875,0.0793011499312787637716581912172841839492321014404296875,0.041749398903010555283987770280873519368469715118408203125,0.032208549130044693276087031108545488677918910980224609375,0.0731693373943429481442990436335094273090362548828125,0.0308170690096828091275593664022380835376679897308349609375,0.0019904562302851709632012244810539414174854755401611328125,0.10261604749286135085384330523083917796611785888671875,0.0255100620968279623301810943303280510008335113525390625,-0.006918775506408243736178320659746532328426837921142578125
0.034830410611664107400908818590323789976537227630615234375,0.0706016241668875610404398912578471936285495758056640625,0.0364825820301663827915916726851719431579113006591796875,0.04754435194962713939759169079479761421680450439453125,0.0590897109049487168075387444332591257989406585693359375,0.07726094063099842035313713495270349085330963134765625,-0.004705355883868257704794046958340913988649845123291015625,0.0221849588280921550254021212822408415377140045166015625,0.03202263700669143176025244201809982769191265106201171875,0.023067682717823410898372316069071530364453792572021484375,0.0030099680566215598898072158817740273661911487579345703125,0.022425820316464568915382216118814540095627307891845703125,0.026315325394260506708388192009806516580283641815185546875,0.03906415539071568521212185487456736154854297637939453125,0.0689921934968233119267466690871515311300754547119140625,-0.015083758780659317633165983352228067815303802490234375,0.0202320933273828253151638278950485982932150363922119140625,0.0659884220125907805520881765914964489638805389404296875,-0.018194585467539485523769116070980089716613292694091796875,0.05009637501780461743550176834105513989925384521484375,0.02792291809020690240839002171924221329391002655029296875,0.023392571812710420686709511528533766977488994598388671875,0.022622483014183514260508900406421162188053131103515625,0.04871523126187131402797803048088098876178264617919921875,0.05860303119557745687995264916025917045772075653076171875,0.0014669591279468617572856459219110547564923763275146484375,-0.024664403652625670193554441311789560131728649139404296875,0.0638412530577472381310144555754959583282470703125,0.0114742404793190429235227867366120335645973682403564453125,0.01741124817563542703791057419948629103600978851318359375,0.025926401998873915832888314980664290487766265869140625,0.0117683808318318657015755235306642134673893451690673828125
0.0467756258948856251667081096456968225538730621337890625,0.0138120477696727951555377700287863262929022312164306640625,0.025663694809218255687977006118671852163970470428466796875,0.0110280897420213970516744694805311155505478382110595703125,0.0100169284514884694703429346418488421477377414703369140625,0.013581820684883054439762162246552179567515850067138671875,0.01090405868371262243510244616118143312633037567138671875,0.002355773423138078637162351469669374637305736541748046875,0.0376438424038817720518323994838283397257328033447265625,0.005971659816201950465863745876049506478011608123779296875,-0.026122008797712349681408028345686034299433231353759765625,0.06909797920999886933213218753735418431460857391357421875,0.04753586291147053610739448004096630029380321502685546875,0.02332941728547620330314060765886097215116024017333984375,0.017356528785424429894845843591610901057720184326171875,-0.009542896689981261726387629096279852092266082763671875,-0.03622397032732886656969384375770459882915019989013671875,0.02311917422827537704765887838220805861055850982666015625,0.0346944458853409576359894117558724246919155120849609375,0.042812126626572473420129227861252729780972003936767578125,0.00053942651924938911367490845805150456726551055908203125,0.09768220766479114580693732250438188202679157257080078125,0.0168510259504256916518460940324075636453926563262939453125,-0.007161806380586589748649117836976074613630771636962890625,0.047938032369711496005759698846304672770202159881591796875,0.0187648255338740133080221994532621465623378753662109375,-0.030043318301233280787077006834806525148451328277587890625,0.040376276577666327105564647581559256650507450103759765625,0.04668719743930931087572133719731937162578105926513671875,0.0287312358517110115474491038867199677042663097381591796875,0.016210247194284065075375877995611517690122127532958984375,0.0098880757433801071132339899349972256459295749664306640625
0.0296576738826574391738599700829581706784665584564208984375,-0.020098693941944301144530982128344476222991943359375,-0.008577418628149278967409685492384596727788448333740234375,-0.006266818959245502862476229211097233928740024566650390625,0.0352778875603671770999625323383952490985393524169921875,0.019939318789040323676164945254640770144760608673095703125,0.077244836600877497811978855679626576602458953857421875,0.041783798161107645052769754556720727123320102691650390625,0.0274477601266467190199715986409501056186854839324951171875,0.09674283952607666547951481561540276743471622467041015625,-0.010214343450928593803883615009908680804073810577392578125,-0.01268808236475134354481753007348743267357349395751953125,-0.03863445789889309589515420384486787952482700347900390625,-0.005860244123433187846128333831074996851384639739990234375,0.035825970481957590541011171580976224504411220550537109375,0.02097994900299431086931889467450673691928386688232421875,0.0137728602737537016154067970319374580867588520050048828125,0.0145722219269015240694642443486372940242290496826171875,0.0273106018271564721100475026105414144694805145263671875,0.0061478894050343256549862047677379450760781764984130859375,0.0070633443026300972433784153281521867029368877410888671875,0.05180375240641972578448104513881844468414783477783203125,0.0515652938452790809975567754008807241916656494140625,0.0559908917674975248335300648250267840921878814697265625,0.093840485780810667382212386655737645924091339111328125,-0.01762771668924546786261231545722694136202335357666015625,0.0089029092786667880787820905652552028186619281768798828125,0.0005726636640627814911486126447925926186144351959228515625,0.023461827605009484554177134896235656924545764923095703125,0.10538223650994726909857490682043135166168212890625,0.0148876005804348988947882759248386719264090061187744140625,0.06847168921855904810680470973238698206841945648193359375
0.03022151468508867122597649768067640252411365509033203125,0.0096053356287042514216611976962667540647089481353759765625,0.04500456111510987844415154768284992314875125885009765625,0.03991587704464956420924437452413258142769336700439453125,0.004350604249913798959870092630808358080685138702392578125,-0.006674332396658454180649044928941293619573116302490234375,-0.002658599598643569816847076481280964799225330352783203125,0.09518340534674922526203744155282038263976573944091796875,0.0063975580691103227370941652907276875339448451995849609375,-0.022719676932639619459930457878726883791387081146240234375,0.10842660696620683158375442189935711212456226348876953125,0.005345460638319594892653441320362617261707782745361328125,0.06273678480442923532933718888671137392520904541015625,0.0180850152352260463983757432515631080605089664459228515625,-0.00777147809317803306417005160255939699709415435791015625,0.06746923158273600285017579381019459106028079986572265625,0.017970035749889486098584967521674116142094135284423828125,0.07476430354475216422116545800236053764820098876953125,0.001124942870088428692465498670571832917630672454833984375,0.0242995738616155164402155008929184987209737300872802734375,0.03635297403935015825293675106877344660460948944091796875,0.0098038782389489771695867403877855394966900348663330078125,-0.01284819967443638633053382136495201848447322845458984375,-0.007581355171488689259629012440200312994420528411865234375,0.0288022322792815914371811203409379231743514537811279296875,0.04581610491305436461129119152246857993304729461669921875,0.03345930105720569536220665440851007588207721710205078125,-0.0012552333637182166992118936832412146031856536865234375,0.06574543135943178295832467483705841004848480224609375,0.0062534964699730820336665004788301303051412105560302734375,0.01596945978279991351644895303252269513905048370361328125,0.04966314789890750869272295631162705831229686737060546875
0.0862995657483534850396011961493059061467647552490234375,-0.010120132501469890351497582514639361761510372161865234375,-0.000472186279569901390384956130219507031142711639404296875,-0.019070768231017297400509136195978499017655849456787109375,0.042775763740566512260965481573293800465762615203857421875,0.0024780292192945786722280132607920677401125431060791015625,0.03980863876114949795326225512326345779001712799072265625,0.09924053905488387783417891796489129774272441864013671875,0.0668958358457369117733293251149007119238376617431640625,0.0003060192411521410471575421752277179621160030364990234375,0.031524362588254077610638859141545253805816173553466796875,-0.007543193539319377471930039291692082770168781280517578125,0.04108725827730907997903386785765178501605987548828125,0.10079672241453067893512951513912412337958812713623046875,0.06332726903177576804893078588065691292285919189453125,-0.03669382526702112679028999764341278932988643646240234375,0.0004615674860030428983126427056049578823149204254150390625,0.0569682495550144218920962657648487947881221771240234375,-0.0088086496426642846291343857956235297024250030517578125,0.03226805394427910422816552227232023142278194427490234375,0.024468811288661455882742501444226945750415325164794921875,0.028904243102046478508526661244104616343975067138671875,0.0079137535255661591027109835749797639437019824981689453125,0.0644745743247532032693669634682009927928447723388671875,0.045120214447577917937781677437669713981449604034423828125,0.0179056102543426153006489442987003712914884090423583984375,0.007442300143794884637049591447066632099449634552001953125,0.01901750525743377273624190593181992881000041961669921875,0.0485300467081236364119689596918760798871517181396484375,0.0124469612279135173615873810604171012528240680694580078125,0.0891363306021498436049199654007679782807826995849609375,0.0731127609822699031649761991502600722014904022216796875
0.09427747118420644334424451926679466851055622100830078125,0.031428022641618043320210773572398466058075428009033203125,0.0594558854775275591464378521777689456939697265625,-0.017434729303737482586367235626312321983277797698974609375,0.022511294958933503185249946909607388079166412353515625,0.0884369302449761196527333595440723001956939697265625,0.0245539711053381591587818633115603006444871425628662109375,0.04999686159417988939868138231759076006710529327392578125,0.0230976480078899336356723637209142907522618770599365234375,-0.0111326611719705093062060541342361830174922943115234375,-0.003248342837623936774082977763100643642246723175048828125,-0.00199065223079956943319501760925049893558025360107421875,0.04029556884842251662792733668538858182728290557861328125,0.057671232949021496161368105504152481444180011749267578125,-0.0074876119121846385073837382151396013796329498291015625,0.0149489549486736539307685234234668314456939697265625,0.07952851770701326039603173967407201416790485382080078125,0.05747093902943277432537882987162447534501552581787109375,0.061524561172536761100015922920647426508367061614990234375,0.03334125339468634041661943001599865965545177459716796875,0.03198603866651160421152866319971508346498012542724609375,0.014229433571030625227393784371088258922100067138671875,-0.02490121131797255749074082586957956664264202117919921875,0.08886244256214113901304330056518665514886379241943359375,0.0281511199262433654821879969176734448410570621490478515625,0.040635227724205781607569321067785494960844516754150390625,0.0882787679854870888096485259666224010288715362548828125,-0.005019661728657136279263539790918002836406230926513671875,0.0005968801721553985972779088342576869763433933258056640625,0.04166202723357580184337933815186261199414730072021484375,0.052627458722529003865009400442431797273457050323486328125,-0.00425578762077823136156240479976986534893512725830078125
0.046703519798657451567169829331760411150753498077392578125,0.0582502875256549479399126312273438088595867156982421875,0.05846649686619491415040528181634726934134960174560546875,0.0538353924028151797909202969094621948897838592529296875,-0.015698217173186541917306868754167226143181324005126953125,0.0147393202661659124264037501461643842048943042755126953125,0.094436461824670081544041977394954301416873931884765625,0.049602078763407629613535476664765155874192714691162109375,0.05127554952755843109546418645550147630274295806884765625,0.0018956333075103477814327135320127126760780811309814453125,-0.002290709122375854389641602892879745922982692718505859375,0.04945150646843261832419358370316331274807453155517578125,0.068759056691469921940296217144350521266460418701171875,0.08672825067860588654777842521070851944386959075927734375,-0.012065532774202157584308991999932914040982723236083984375,0.040103804564190985437743819375100429169833660125732421875,0.0008945457038933672666569663078917074017226696014404296875,-0.01216657603929922892849191384812002070248126983642578125,0.05421978599506627194415386838954873383045196533203125,0.0307617232107080286473976826755460933782160282135009765625,0.016440377213734723438331997158456942997872829437255859375,0.044703423375692163954653324253740720450878143310546875,0.0656768158198284546234191338953678496181964874267578125,0.00283426834935128491022027219514711759984493255615234375,0.06696080777004553841180722884018905460834503173828125,0.005974308480143152022545649515450350008904933929443359375,0.0009753093781077366852816368236744892783463001251220703125,0.096350288399662142868606906631612218916416168212890625,0.0742850443545422789437537858248106203973293304443359375,0.064200186960124139279315613748622126877307891845703125,0.013894528314978747685071169826187542639672756195068359375,0.063672061048926809068149168524541892111301422119140625
0.023646353890386030693893104626113199628889560699462890625,0.04472268580922138248023856021973188035190105438232421875,0.084798398400171948185999326597084291279315948486328125,0.034186781276390666717279742670143605209887027740478515625,0.005529046317756310113811224482560646720230579376220703125,0.00770340777464680048769452014312264509499073028564453125,-0.032776996558966098316290072034462355077266693115234375,0.0516136388130610246349760927841998636722564697265625,0.005335368685446033321095882229201379232108592987060546875,0.07840769365062096041274486424299539066851139068603515625,0.04599113995085539474683145044764387421309947967529296875,-0.015809963361077532251197652612972888164222240447998046875,0.0171574468585027617439919822572846896946430206298828125,0.04022217079821362173408516582640004344284534454345703125,0.05312483964599183650090452601943979971110820770263671875,0.030804469652230694054484416710693039931356906890869140625,0.048546521884031128279968214656037162058055400848388671875,0.0418992709070897806356015280471183359622955322265625,0.078534347480546717878979734450695104897022247314453125,0.0247123776292273965304868710290975286625325679779052734375,0.04230127078761125591910285947960801422595977783203125,0.078443485991657790901143698647501878440380096435546875,0.0081734761985483260493534629631540155969560146331787109375,0.0622549229802464854088839274481870234012603759765625,-0.016377836692172346999551990620602737180888652801513671875,-0.02113309942152595544140325500848121009767055511474609375,0.0138783081918436197732535930526864831335842609405517578125,0.043914925906982878178741458441436407156288623809814453125,-0.011563464420160318724128956091590225696563720703125,-0.006482061691514183487949907203073962591588497161865234375,0.001602886155686440716738871969937463290989398956298828125,-0.00990240764053497424246330638197832740843296051025390625
0.042055140735169416199568104275385849177837371826171875,0.058942639273935226729150826940895058214664459228515625,-0.01000371384089214499280018344506970606744289398193359375,0.028205149914023612545133090634408290497958660125732421875,0.03449071553371878262606031739778700284659862518310546875,0.07479867007400074763179276260416372679173946380615234375,0.050554718507853126097106866154717863537371158599853515625,0.0767876420379706992047630365050281397998332977294921875,0.0327992214254742842083345522041781805455684661865234375,0.06745366776995163904384611441855668090283870697021484375,0.030165059802533977784122498633223585784435272216796875,0.064333941105648217995138793412479571998119354248046875,0.044773451358195721916377607385584269650280475616455078125,0.04503862699882589526456655448782839812338352203369140625,0.05124320863793140057307340384795679710805416107177734375,0.05966431730652088649691222599358297884464263916015625,0.0085373753258456940018472636211299686692655086517333984375,0.031421448325787020017241246705452795140445232391357421875,-0.03483647056938633801426163927317247726023197174072265625,0.08573117444617850413379755991627462208271026611328125,0.0179489976978859759604301160607064957730472087860107421875,0.07438716361563084411567814413501764647662639617919921875,0.04620246915590542347018754298915155231952667236328125,-0.005322873664934286985772615707901422865688800811767578125,-0.0142657384835021827651502235312364064157009124755859375,0.0037888811430152359582823606842794106341898441314697265625,0.058060523002099191647307208086203900165855884552001953125,0.05189688041258720685444671971708885394036769866943359375,0.09722426716756833731114539887130376882851123809814453125,-0.00962614651533198750765762952141813002526760101318359375,-0.005767800323210205137858253010563203133642673492431640625,-0.000605463814747082829104130041741882450878620147705078125
-0.007558853038219619235871249429692397825419902801513671875,0.0304585921006517330866802950595229049213230609893798828125,0.069734735036632911064913287191302515566349029541015625,0.105667524004379342894566207178286276757717132568359375,0.0062414714544463088807813022640402778051793575286865234375,0.066729406574671135121690213054534979164600372314453125,0.032440147868940442943408442033614846877753734588623046875,0.0458629190552422294491208276667748577892780303955078125,0.015684347506062561172779368234841967932879924774169921875,0.05372484347198754062180370283385855145752429962158203125,0.0259942552504029665561002815366009599529206752777099609375,-0.016110767201435539919263106867219903506338596343994140625,-0.022299206942675404985454434836356085725128650665283203125,0.034974037034408954338626784874577424488961696624755859375,0.017218991599084361443505741817716625519096851348876953125,-0.01171749876157394953946067062133806757628917694091796875,0.011976563398172580809930565237664268352091312408447265625,0.008123987065576876442918319298769347369670867919921875,0.03929320485209690516636982238196651451289653778076171875,0.0311663490233925720429564165669944486580789089202880859375,0.05727642068197015545738537412034929729998111724853515625,0.0297618636233704936255861639438080601394176483154296875,0.060395642828474059571330911921904771588742733001708984375,-0.01533060088074923721368492124383919872343540191650390625,0.02736033945036175918374965476687066256999969482421875,-0.01430663729087848501375646037558908574283123016357421875,0.03443213574438001856048430227019707672297954559326171875,0.0431969545671233856598547617977601476013660430908203125,0.04696902932317513490456661884309141896665096282958984375,0.0754096490144596509619390189982368610799312591552734375,0.0156315953879057577269318102253237157128751277923583984375,0.03637612653284259811581335952723748050630092620849609375
