-0.003799273069438190153501722079454339109361171722412109375,0.09715335123730385602502934716540039516985416412353515625,0.056795146863433294825984631870596786029636859893798828125,0.038204614177299291155609495262979180552065372467041015625,0.034572268214221983650968894608013215474784374237060546875,0.052610641812415391560531219283802784048020839691162109375,0.0233878481203080891559498155629626126028597354888916015625,0.0130619312562383800557785917817454901523888111114501953125,0.039993688541639073330546949591735028661787509918212890625,0.01590334094904323480879071439630934037268161773681640625,0.010707936106972459899822069928632117807865142822265625,0.0624156337092371116259670316139818169176578521728515625,0.0411426794880397628251245123465196229517459869384765625,0.025770539438771000728678473024046979844570159912109375,0.05901154670037271621207963789856876246631145477294921875,-0.006129683709722499873606693654437549412250518798828125,0.0067522013686025193768269758720634854398667812347412109375,0.0335952779759654818203529202946810983121395111083984375,0.011335068010022826545668550579648581333458423614501953125,0.05864252365391774135527924727284698747098445892333984375,0.022481418963437978242314585486383293755352497100830078125,0.0097234955652318426355673608441065880469977855682373046875,-0.01171181848705017680689621784040355123579502105712890625,0.037057155642363136249795019239172688685357570648193359375,0.029542529383893768868407647687490680254995822906494140625,0.07168150418350531516420431898950482718646526336669921875,0.03747059562917746944332719749581883661448955535888671875,0.03939937398647956612318665747807244770228862762451171875,0.0285729427784281730939852650408283807337284088134765625,0.0476898891039701233740544239481096155941486358642578125,0.0777523471154741574462576636506128124892711639404296875,-0.01132430125866788761523906714501208625733852386474609375
-0.0358851543970211406264780862329644151031970977783203125,0.0397997345760984500007140240995795466005802154541015625,0.033896739712639491204360098208780982531607151031494140625,0.08045987788319190758823395981380599550902843475341796875,-0.0087706173161388456538389846173231489956378936767578125,0.05652226708308127900437511925701983273029327392578125,0.0413109622155805322751831454297644086182117462158203125,0.0383525058757439307743908329939586110413074493408203125,0.06821157458036357368325042216383735649287700653076171875,0.041784880912438433775424329041925375349819660186767578125,-0.03499166681962685709894600449842982925474643707275390625,0.019205135053607762241068002140309545211493968963623046875,0.034138334777655258978068530950622516684234142303466796875,0.091157003799886615613701223992393352091312408447265625,0.051643341547848699291112239961876184679567813873291015625,0.1113033524591703071759951626518159173429012298583984375,0.011065585372473908665202912970926263369619846343994140625,0.0824048887255386108829924296514946036040782928466796875,-0.013028431533504025718883667650516144931316375732421875,0.04786079059774651922598565079169929958879947662353515625,0.044800570101104643383482795115924091078341007232666015625,0.05573920208333553449886466069074231199920177459716796875,-0.00525409838387445871088488047462305985391139984130859375,-0.01974156160503738599576450951644801534712314605712890625,0.0456483044491527156782950669366982765495777130126953125,0.030788404199364856339560247988629271276295185089111328125,0.0277422672228191113941164758216473273932933807373046875,0.04399306133932967544097891732235439121723175048828125,-0.016759079750101768535586188590968959033489227294921875,0.017105491714212710252507321229131775908172130584716796875,-0.013129068735955394531256246182238101027905941009521484375,0.0377724044729815522369875679942197166383266448974609375
0.07253883465613446268616115730765159241855144500732421875,0.04566230238899456062018344937314395792782306671142578125,0.062638080935567164164723408248391933739185333251953125,-0.002217153967138930925617756884093978442251682281494140625,0.07044759252335448806991990977621753700077533721923828125,0.04820780014175383987318213030448532663285732269287109375,0.0066304361578709315738766605363707640208303928375244140625,0.05029730064759872776303240016204654239118099212646484375,0.09979467293333348087980283480646903626620769500732421875,0.02234278089976111936199032470540259964764118194580078125,-0.02189779097252901596259988536985474638640880584716796875,0.0069874806203868329579353968483701464720070362091064453125,-0.00246769729207581278718208750433404929935932159423828125,-0.007832675904123738430673284938166034407913684844970703125,0.0118089072734367771244645695105646154843270778656005859375,0.0255372236230769385223471346080259536392986774444580078125,0.037677009262724860116922087627244764007627964019775390625,0.0882249327127551385974157938107964582741260528564453125,0.03912256373842039336441445129821659065783023834228515625,0.0567420913504321777764971557189710438251495361328125,0.02685533909143884845338590139363077469170093536376953125,0.0191492815710764784087327683437251835130155086517333984375,0.0680922352240624639829746911345864646136760711669921875,0.029654813110769950856848709008772857487201690673828125,0.0048946656928744829151423090252137626521289348602294921875,-0.01922488649409981320559381856583058834075927734375,-0.005292863826525308346138132264968589879572391510009765625,-0.025343998578441738478428391090346849523484706878662109375,0.07496302876801826109431914346714620478451251983642578125,-0.025754499056495412656619947711078566499054431915283203125,0.022180442449429814411043793143107905052602291107177734375,0.030337396958239691568959273126893094740808010101318359375
-0.006398741680553661492769634833166492171585559844970703125,0.01329750806846051458531832167864195071160793304443359375,0.0277183965453387803901108554782695136964321136474609375,0.0439979316210000470643848302643164061009883880615234375,0.053176386228609151540780430877930484712123870849609375,0.0926445377528908320385880870162509381771087646484375,0.04499555282712495996033652545520453713834285736083984375,0.05081621266938414482883246137134847231209278106689453125,0.0139045448292158500824822198183028376661241054534912109375,0.00518978208760394188470144172242726199328899383544921875,0.0772708647638859769113395259410026483237743377685546875,0.033427888824047548299578380692764767445623874664306640625,0.04943127773112465650484637080808170139789581298828125,0.0077898812348413219719400757412586244754493236541748046875,-0.03193960764700874699340005236081196926534175872802734375,0.0287345215621670931060993581240836647339165210723876953125,0.057644441775521582105312745625269599258899688720703125,0.057371548393106153174159089758177287876605987548828125,0.028572622281311042813367606640895246528089046478271484375,0.030676907348309169487610148507883423008024692535400390625,0.0649521388745334105063733431961736641824245452880859375,0.0193499555638041199900900579677909263409674167633056640625,0.0513289791443826970418484734182129614055156707763671875,0.00548663760363814201337362419508281163871288299560546875,-0.032941603292937438052234710994525812566280364990234375,0.037557379242719013401341499047703109681606292724609375,0.06717878381622754968560684574185870587825775146484375,-0.00529969141679610677986289601903990842401981353759765625,-0.004327449205398688214518898575988714583218097686767578125,-0.00037254399068309407283550171996466815471649169921875,0.04040090735622593742792929560891934670507907867431640625,0.05856492253204338693794994696872890926897525787353515625
0.0274569629223478627044752187202902860008180141448974609375,0.03303536451363349446541661791343358345329761505126953125,0.018633318471830508100683942984687746502459049224853515625,-0.019757414572357238913280497172308969311416149139404296875,0.032776577095839622144612945930930436588823795318603515625,0.06101978444371332355178338957557571120560169219970703125,0.042695383519641028069457888705073855817317962646484375,0.05842139246550763498344593926958623342216014862060546875,0.0058153595738241643797739044430272770114243030548095703125,-0.0140479822064656645341784724223543889820575714111328125,0.0283777490541839809423674267918613622896373271942138671875,-0.000522956812432147366553891743023996241390705108642578125,0.0011729362836822056215257958911024616099894046783447265625,0.1135617420540016853092168958028196357190608978271484375,0.052317225861143672183128927599682356230914592742919921875,0.0666140119384212858744120921983267180621623992919921875,0.0012115290652596026610421375835358048789203166961669921875,0.05438746773028102499125679969438351690769195556640625,0.052814947937011129386331020896250265650451183319091796875,0.0635764140232244201467182165288249962031841278076171875,0.043732855041915395799545507315997383557260036468505859375,0.019989088973495279522030187990822014398872852325439453125,-0.0327769742955496268255188851981074549257755279541015625,0.041640185166510780556681226016735308803617954254150390625,0.0544339482821733777750949911933275870978832244873046875,0.04050571396709655436207953016491956077516078948974609375,0.0200132337348145651623188001622111187316477298736572265625,0.06095281160133458886463131420896388590335845947265625,0.0175936326464016974668869153219930012710392475128173828125,0.0006719697158341329801256591736091650091111660003662109375,0.073158949724959121407863449348951689898967742919921875,0.019360545518214589133521030817064456641674041748046875
0.0687266779645481218352642827085219323635101318359375,0.0269606766213221875350125600334649789147078990936279296875,0.0200572353579404442924793983138442854396998882293701171875,0.0662292384532935096697059407233609817922115325927734375,-0.018111122224741184327800880282666184939444065093994140625,0.034699864443218410292590903054588125087320804595947265625,0.112532050367288360970263738636276684701442718505859375,0.032497443270579219609661691947621875442564487457275390625,0.06791889543873345924662743300359579734504222869873046875,0.0817115772320931299521618029757519252598285675048828125,-0.000993761354710152866598349419291480444371700286865234375,0.0286795595961163198028831544661443331278860569000244140625,0.0094981270533995472427069017840040032751858234405517578125,0.0305411113952544950589373939919823897071182727813720703125,-0.02077520101189526957607967005969840101897716522216796875,-0.0318935222682339425404052235535345971584320068359375,0.0137487553962159780862606339724152348935604095458984375,0.0125236916954462422502114549160978640429675579071044921875,0.00766018770061178966290782454962027259171009063720703125,0.02006478993686545975183577183997840620577335357666015625,0.0215918555827305548577843552493504830636084079742431640625,0.043707035934992977121993362743523903191089630126953125,0.034353682125915059597520695433559012599289417266845703125,0.052985350450490631413202891053515486419200897216796875,0.06076761809823587323631244316857191734015941619873046875,0.03720332010192571592366306276744580827653408050537109375,0.0453339597825911100326123914783238433301448822021484375,0.0094156772418407773395099269464481039904057979583740234375,0.12215736334332051582496347919004620052874088287353515625,0.028586050071086145651921839316855766810476779937744140625,0.1180406416030168603725769571610726416110992431640625,0.033674309006287560241954537332276231609284877777099609375
0.05401557431490065785961718347607529722154140472412109375,-0.05664101744501894020178411892629810608923435211181640625,0.03426496185716444708990735534825944341719150543212890625,0.008688900482087875964953838092696969397366046905517578125,0.002146885773702721100786305896690464578568935394287109375,0.0939460310994756631064461771529749967157840728759765625,0.0378467740550757769657508333693840540945529937744140625,0.0774494799994712435076138490330777131021022796630859375,0.040669554896711972158396264376278850249946117401123046875,0.027332021759878609434846197245860821567475795745849609375,-0.029415425821718542420679654014747939072549343109130859375,0.0430733842594508142820330931499483995139598846435546875,0.115991055291322364695361102349124848842620849609375,-0.0298434093801161204329019938086275942623615264892578125,0.0647911749973366923871509470700402744114398956298828125,0.0125455462508088332052036406594197615049779415130615234375,0.048643598864897101552440261684751021675765514373779296875,-0.0168943122594928940571890052524395287036895751953125,0.03795517128207633039682633580014226026833057403564453125,0.048438531426932253387551696732771233655512332916259765625,0.05832272725814503788743792256354936398565769195556640625,0.0361404338703121552622832268752972595393657684326171875,0.04141380685283306550825699332563090138137340545654296875,0.01477688538863981826398941166189615614712238311767578125,0.0224484925612430628871774018762152991257607936859130859375,0.023123253345823623072785579779520048759877681732177734375,0.079328405453021832993698581049102358520030975341796875,0.0320815651627956166525024173097335733473300933837890625,0.061044914106976995438191835319230449385941028594970703125,-0.01436603583940863904100382342221564613282680511474609375,-0.006065558073677888850649964069816633127629756927490234375,0.0963689212662167948852953713867464102804660797119140625
0.04365730925258091976726149141541100107133388519287109375,0.045003957118901649625541949717444367706775665283203125,-0.03375123143367796119118651176904677413403987884521484375,-0.002000772231390189614952390684265992604196071624755859375,0.03177376936392813100429322048512403853237628936767578125,0.0364825684760956281404986611960339359939098358154296875,-0.00269911677102048497278730110338074155151844024658203125,0.08522707706108327563310211871794308535754680633544921875,0.036054993880239284698152602004483924247324466705322265625,-0.018949247323147788701902527463971637189388275146484375,0.011042924702629138000720132595233735628426074981689453125,0.01669651294341338576554534256501938216388225555419921875,0.01950216776941186835880870376058737747371196746826171875,0.0343017600244231168904462947466527111828327178955078125,-0.020247825161119149817157136794776306487619876861572265625,0.054103750656638027738409846278955228626728057861328125,-0.040950642399475878363546144100837409496307373046875,0.0730656204906612316563041531480848789215087890625,0.0250462297979129507041751168117116321809589862823486328125,0.0156546189509894316527205404554479173384606838226318359375,-0.029363481387235899899845747995641431771218776702880859375,0.04567259552357359753127497015157132409512996673583984375,0.038610007286107694834953463214333169162273406982421875,0.0574000772291261285307228945384849794209003448486328125,0.03080220305582596906912584699966828338801860809326171875,0.032774643732008439112046715990800294093787670135498046875,0.011462787607160407343798169677029363811016082763671875,0.0180768484654044436776842985636903904378414154052734375,0.06059834583575830768698011752348975278437137603759765625,0.03321526587670277363972815010129124857485294342041015625,0.055567813454575176734806518652476370334625244140625,-0.0147301761090603833270762379470397718250751495361328125
0.05179600745380152915231519727967679500579833984375,0.06134200894483947397173295712491380982100963592529296875,0.067550012238283330123778114284505136311054229736328125,0.043094149128366454615246539106010459363460540771484375,0.00459712396294807701391249565858743153512477874755859375,-0.009703609168444517207863242447274387814104557037353515625,-0.00178358655881034888768255086688441224396228790283203125,0.073185391122595089274938118251156993210315704345703125,-0.01726327106171456071681546973195509053766727447509765625,0.028832861704245309197869318040829966776072978973388671875,0.0492599365481181938886123816701001487672328948974609375,0.0019908368607694480745262666232520132325589656829833984375,0.03892996109704087437375363833780284039676189422607421875,0.017542001026506583161168606466162600554525852203369140625,0.079876982186162182042465929043828509747982025146484375,0.0269694348833585846592075796479548444040119647979736328125,0.0053685636506977073290070023858788772486150264739990234375,0.07441552278767916972501694772290647961199283599853515625,0.0014475904189665926569130505185967194847762584686279296875,0.0089243859972122120682858081863741972483694553375244140625,0.0206412426278220727249301802430636598728597164154052734375,-0.0080406789437949821586215648494544439017772674560546875,0.0006981144062583842513358689529923140071332454681396484375,0.0154509826669532550347252453093460644595324993133544921875,0.02200013879755223500378491507945000194013118743896484375,-0.035919608334949726380358470123610459268093109130859375,0.0481201679741953547431165816306020133197307586669921875,0.04639980408666950773000081653663073666393756866455078125,0.0179940035971167498762834924264097935520112514495849609375,0.034216291945330275237058259563127649016678333282470703125,0.01692318137664843014089655071074957959353923797607421875,0.0175179124856301680901449202565345331095159053802490234375
0.0299564214831622883938866408470858004875481128692626953125,0.051380672966753353214652833003128762356936931610107421875,0.045525903341568800530847482832541572861373424530029296875,0.0010695182834689447026743636115497793070971965789794921875,0.04354648096653838951208825847061234526336193084716796875,0.00953239147193991886997110896118101663887500762939453125,0.03526831754297170273826367292713257484138011932373046875,0.03901980651160064095250845639384351670742034912109375,0.04612971836982955597949995762974140234291553497314453125,0.065341776347240643207925359092769213020801544189453125,0.0521554811761142655957002034483593888580799102783203125,0.0647155724760159201114362303997040726244449615478515625,0.0044055800069766511140034737081805360503494739532470703125,0.067422072575314351272623980548814870417118072509765625,0.0470410887390999843393757373632979579269886016845703125,0.0456023828140831588573433919009403325617313385009765625,0.032948479150919925129148424503000569529831409454345703125,0.050502483520447782883167064937879331409931182861328125,0.03262878994957997547121664183578104712069034576416015625,-0.016529577501628874014460990338193369098007678985595703125,0.03629230609953892905394923218409530818462371826171875,0.0234319185745892506755883033520149183459579944610595703125,0.006800487613797499830692316891145310364663600921630859375,0.03821991584006036168918996054344461299479007720947265625,0.0400255282959951219634575636519002728164196014404296875,0.0130935158788324235157318753408617340028285980224609375,0.043701031144887901580542433066511875949800014495849609375,0.0313555120322425995293968981059151701629161834716796875,0.04415247407485882458200165956441196613013744354248046875,0.001120507933829346935983295452388119883835315704345703125,0.08090387357661553424659217625958262942731380462646484375,0.016046994088020204161093573702601133845746517181396484375
0.0134314857027236604636311056992781232111155986785888671875,0.033790069029273971101812179540502256713807582855224609375,0.039021518636471803909149258515753899700939655303955078125,0.019141778410227787421415968083238112740218639373779296875,0.038854078763916444216874879202805459499359130859375,0.010759300957691342315314386723912321031093597412109375,0.032709841225316664548028455783423851244151592254638671875,0.0504965194395761984846870973342447541654109954833984375,0.0045759734846309192690672063008605618961155414581298828125,0.020599884417747606202286902998821460641920566558837890625,0.01974392079589280812879081850041984580457210540771484375,-0.01519000680488112597910088652497506700456142425537109375,0.0340345984007652813119193524471484124660491943359375,0.0381300585846404416212607202396611683070659637451171875,0.02873646639670546232281367338146083056926727294921875,0.04262466860876452934281388706949655897915363311767578125,-0.01060015782520273841527114200289361178874969482421875,-0.027002312559984927020639844386096228845417499542236328125,-0.009483710231299548321093340064180665649473667144775390625,0.0230463307576320407255021649461923516355454921722412109375,0.024252098548558441437617005931315361522138118743896484375,0.07496027944772752638069590602754033170640468597412109375,0.023625174932196631172320877567472052760422229766845703125,0.02039541148928147862307014293037354946136474609375,0.0008484848459095299666454792486547376029193401336669921875,-0.04140143703269098807151493701894651167094707489013671875,0.05181910812007019251357320399620220996439456939697265625,0.0666337856951341456213100400418625213205814361572265625,0.02330699071089455121086331246260670013725757598876953125,0.02535977487182260181608484117532498203217983245849609375,0.0000820470561318752122925701542044407688081264495849609375,0.05338492811765764567422110076222452335059642791748046875
-0.0127039557467718833283498724995297379791736602783203125,0.0004047912677261518432647591225759242661297321319580078125,-0.000016842401029053266636736907457816414535045623779296875,0.0144245254494885337404053160526018473319709300994873046875,-0.007959538641175718798326244041163590736687183380126953125,0.07207165143652360939086065627634525299072265625,0.082516970849621174011190305463969707489013671875,0.03151614255732233804696562629032996483147144317626953125,0.042056014816737298522841825842988328076899051666259765625,0.0533155968135752278413974636350758373737335205078125,0.04604092427565727174698650969730806536972522735595703125,0.0273348319327505369369379906174799543805420398712158203125,0.0090544076300139893220819686803224612958729267120361328125,-0.00203242291213477643818663409547298215329647064208984375,-0.014722258677200554533026632952896761707961559295654296875,-0.0075676462077336470457566974801011383533477783203125,0.042904247545208641645420044596903608180582523345947265625,0.029444575845498137389721904355610604397952556610107421875,0.042566661676228016719658597821762668900191783905029296875,-0.0423468840543017865929442677952465601265430450439453125,-0.028236815740716326994519391746507608331739902496337890625,0.05643964654330045627173007005694671534001827239990234375,0.0903117052318709312430655700154602527618408203125,0.063853129219452797737943683387129567563533782958984375,0.045344235963488681295796567383149522356688976287841796875,0.05576894981429249276150272862651036120951175689697265625,0.0305700303391101581296229738882175297476351261138916015625,0.052874777338451417474374238736345432698726654052734375,0.0112356837453707336660357896107598207890987396240234375,0.039130953588593121728056445363108650781214237213134765625,-0.003808545070963502421346191795237245969474315643310546875,0.0200807960564618435961303788417353644035756587982177734375
0.05052583908844472670995884300282341428101062774658203125,0.08323674374037177969842815627998788841068744659423828125,0.04252146297051888346185677391986246220767498016357421875,0.0091945907426160856934505005710889236070215702056884765625,0.0219233744388582126039199948763780412264168262481689453125,-0.002147329585326214484997109366304357536137104034423828125,0.049412672743613821058072943515071528963744640350341796875,0.0595570737114353432328783810589811764657497406005859375,0.10349127315605584354063495311493170447647571563720703125,0.029421556297277016989166753546669497154653072357177734375,0.0898807143748918402348380141120287589728832244873046875,-0.004932925415210655251119220565669820643961429595947265625,0.0676241663292953265607110324708628468215465545654296875,0.02091467022188220337142183780088089406490325927734375,0.091141987931498802399943315322161652147769927978515625,-0.013640701113187818360739100853606942109763622283935546875,0.0326618209436667916722996096723363734781742095947265625,0.04986039068997415169004483459502807818353176116943359375,0.07081681367267901594519940999816753901541233062744140625,0.04475570186740367162325782146581332199275493621826171875,0.09672092291081273163211307064557331614196300506591796875,0.04667576143060560289743676776197389699518680572509765625,0.037977579729195472257874399701904621906578540802001953125,0.04149812315235913706690240587704465724527835845947265625,0.04430210725041472397123243354144506156444549560546875,0.0017224344086569191858426819408123265020549297332763671875,-0.033876931958092715291286367573775351047515869140625,0.073243978095996531418876429597730748355388641357421875,0.05032093184179041445158730994080542586743831634521484375,0.0025404669714806822622410464873610180802643299102783203125,0.001716729310462940250037178202546783722937107086181640625,-0.008145044932323201869461826163387740962207317352294921875
0.014007781765155179198867330114808282814919948577880859375,0.007095858419637966763016123650231747888028621673583984375,0.0267705187329972116305754070708644576370716094970703125,0.028578178148535797464813157375829177908599376678466796875,-0.001569536652206458826608326262430637143552303314208984375,0.03870346838104489484155834588818834163248538970947265625,0.08691944372880035241113461097484105266630649566650390625,-0.00947449287863022515665534228901378810405731201171875,-0.00148523580657085318978971599790384061634540557861328125,0.040132549498465029669258541389353922568261623382568359375,-0.03430361054400916931417242494717356748878955841064453125,0.036081217067840280765533833573499578051269054412841796875,0.0541946660413190894889368109943461604416370391845703125,-0.00985623637458120371857006603022455237805843353271484375,-0.027913120563171356369736031410866416990756988525390625,-0.01977851504445571340085052725044079124927520751953125,-0.016985419429244259792444182721737888641655445098876953125,-0.006646929797754448643321012468732078559696674346923828125,0.033600414746013586297923581014401861466467380523681640625,0.0392320638477337280125567531285923905670642852783203125,0.050477134696200000318899725471055717207491397857666015625,0.00654198354129871539885954234705423004925251007080078125,0.056643577880757411957546310077304951846599578857421875,-0.03440211194675928119135477345480467192828655242919921875,-0.03754451278484804976898203676682896912097930908203125,0.0781139653086898311240560133228427730500698089599609375,0.059868999581874395021774404312964179553091526031494140625,0.0429773138033915369504711634363047778606414794921875,-0.015916721379722824358804444955239887349307537078857421875,0.0213157722670212768090181043589836917817592620849609375,0.0266403902822831516183921252149957581423223018646240234375,0.02414568048155892043826753479152102954685688018798828125
0.0016236255014560226073161430804248084314167499542236328125,0.028308475211733137577585495137100224383175373077392578125,0.097825634447742892962907035325770266354084014892578125,0.0378167375253599946649529783826437778770923614501953125,0.019019853401225077227376658584034885279834270477294921875,0.07849701213433328550461709482988226227462291717529296875,0.04794902511209532536273769665058352984488010406494140625,0.05360153808435717814884213794357492588460445404052734375,0.0423358548792781286262965068090124987065792083740234375,-0.029795451631505008582845306364106363616883754730224609375,0.0894582890968204924586615334192174486815929412841796875,0.0697032730424696211901647302511264570057392120361328125,-0.004050758180283685339073684872346348129212856292724609375,0.035381902220823324700660350572434253990650177001953125,0.004446245079211701145549540115098352544009685516357421875,0.038813950071464653479580420025740750133991241455078125,0.0140952443970945619222678857340724789537489414215087890625,0.013636992129351821478877582194400019943714141845703125,0.03595514527816053018671738072953303344547748565673828125,0.076752664100816658798720482081989757716655731201171875,-0.016323277476721305412343809848607634194195270538330078125,0.04249618546879078972988708073899033479392528533935546875,-0.0408445645364435006019476759320241399109363555908203125,0.00010781290490806394455347572147729806602001190185546875,0.0849892733724790516713909482859889976680278778076171875,0.0339955894399590341503625268160249106585979461669921875,0.01256140358038417004227227380397380329668521881103515625,0.08436817752802182324156632375888875685632228851318359375,0.0685108621713068355330022995985927991569042205810546875,0.0228671511755364799400869202372632571496069431304931640625,0.0533262411174591777207609766264795325696468353271484375,-0.011746021452421269437582651562479441054165363311767578125
0.03738336990454642350112379745041835121810436248779296875,0.0294257148944311597293932436514296568930149078369140625,0.017272597866038796876608785169082693755626678466796875,0.032686507066765922713269532096092007122933864593505859375,0.02373188229432228457671527621641871519386768341064453125,-0.0337353418448624875480845730635337531566619873046875,0.0507327600675628043180864779060357250273227691650390625,0.016370653190933733001077854396498878486454486846923828125,-0.003117184455228204364996003050691797398030757904052734375,0.05382229212059015666103078956439276225864887237548828125,0.0694104869419981673761554930024431087076663970947265625,0.01413772409162565579787695924096624366939067840576171875,0.051997852744561402771328317840016097761690616607666015625,0.03105907632559945508177179362974129617214202880859375,0.010190559594387915698376900763832964003086090087890625,0.0819590811729004886654337269646930508315563201904296875,0.0099252642923804146324329167327960021793842315673828125,0.04934746351374931505606724613244296051561832427978515625,0.059282145707291629410651268017318216152489185333251953125,-0.0013352183852276822140225931434542872011661529541015625,0.049392139332292327169593448843443184159696102142333984375,0.00190440223048558843199629109221859835088253021240234375,0.04824321871901744718247329046789673157036304473876953125,0.035135004300305527902281710339593701064586639404296875,0.0205458025157668477955752450725412927567958831787109375,0.0271060668686009843819650910745622240938246250152587890625,0.0006664960294447651312221836406024522148072719573974609375,-0.02279784043517264768841101840735063888132572174072265625,0.009163935833568774558255398687833803705871105194091796875,0.0023666692895829184728473393306558136828243732452392578125,0.074484340180359875915883094421587884426116943359375,0.040094261810109575738803044941960251890122890472412109375
0.01703618996534995988501037800233461894094944000244140625,0.0096125174396898792339438699627862661145627498626708984375,0.0704172274500325656720889355710824020206928253173828125,0.03586374956351749687666341515068779699504375457763671875,0.0879555552523117178953526718032662756741046905517578125,0.0135168767378860028849363317249299143441021442413330078125,-0.00175930808483044931467276228431728668510913848876953125,0.13190485258031381388121872078045271337032318115234375,0.0859185705459605542078094231328577734529972076416015625,0.0010879771083013578536480281400145031511783599853515625,0.059552879486769551287128621197553002275526523590087890625,0.03390493209258037266007335119866183958947658538818359375,0.026165675430957290037436990814967430196702480316162109375,0.0895611859605887905555476891095167957246303558349609375,0.06144644511742920756081076660848339088261127471923828125,0.0078983397533576964189006019978478434495627880096435546875,0.03492116483441722041280996791101642884314060211181640625,0.095817887202116869271861787638044916093349456787109375,0.0191144863997601173466467372463739593513309955596923828125,0.06160065315085448689469416194697259925305843353271484375,0.034617326241241398732118028647164464928209781646728515625,-0.00188814850796233113516819912547362037003040313720703125,0.042591940420021227875491121039885911159217357635498046875,0.08619681244018140287010965039371512830257415771484375,-0.03193564910916966981258013902333914302289485931396484375,0.02827060825413917066750713047440513037145137786865234375,0.0311918456102249462558173576098852208815515041351318359375,0.01900230980292240412499182866667979396879673004150390625,0.025814690772463129431191219964603078551590442657470703125,-0.01351204055906625456362490922401775605976581573486328125,0.0185471317165389858183655036327763809822499752044677734375,-0.015336472167534774546648890236610895954072475433349609375
0.0639638229031092853116291507831192575395107269287109375,0.05263145410998436302119074525762698613107204437255859375,0.043667667250717467908316393732093274593353271484375,0.0097002437639954509907003199487007805146276950836181640625,-0.024816777151807356549539917978108860552310943603515625,-0.0110382113446041707494060801764135248959064483642578125,-0.00161612239581261640797293921423261053860187530517578125,0.0014186708995880988048998716521964524872601032257080078125,0.052205153820745732462516031091581680811941623687744140625,0.0480996041159112708296419214093475602567195892333984375,0.0105603784610523686315897151644094265066087245941162109375,0.02706651289074306354631715976211125962436199188232421875,0.04742860918844109263670105747223715297877788543701171875,-0.012345386906188415832019700246746651828289031982421875,0.040266378736448830977234791816954384557902812957763671875,0.04400238015558978477148599495194503106176853179931640625,0.0578223163290280950388222436231444589793682098388671875,-0.03632329118120285194049046140207792632281780242919921875,0.0202633577435041567493811953681870363652706146240234375,0.023893624905637254884904763230224489234387874603271484375,0.05627255733364876222335482225389569066464900970458984375,0.05971824901256718443054438694161945022642612457275390625,0.028704737608417317529241330475997528992593288421630859375,0.046600653353160111092012840572351706214249134063720703125,0.05554197832014449998094818283789209090173244476318359375,0.038047827021945847258965756054749363102018833160400390625,-0.0038423398399878572195831338831339962780475616455078125,0.0564846496937607966959404848239501006901264190673828125,-0.017309783154696577189834982846150523982942104339599609375,0.0293937470625848344674135859122543479315936565399169921875,0.0591202390668813804186498828130424953997135162353515625,-0.00121034544331645455006452039015130139887332916259765625
0.013213238085036695113050342342830845154821872711181640625,0.05909342923733056085477954866291838698089122772216796875,0.03400389343837882660803728640530607663094997406005859375,0.0637134141836599166008880956724169664084911346435546875,-0.000498827525856053444197613089272635988891124725341796875,0.04292408037046245572465608120182878337800502777099609375,0.05734468202118410407042148335676756687462329864501953125,0.03435107080232709109157696047986974008381366729736328125,-0.02071382103150502806965249646964366547763347625732421875,0.02426781434695780836907630373389110900461673736572265625,0.03125071342617281866527179090553545393049716949462890625,-0.0139549154045719159267235909283044748008251190185546875,0.052137637580909799994710596138247638009488582611083984375,-0.003175154625462590918250072036244091577827930450439453125,0.0257804426166480700477467991049707052297890186309814453125,0.0197218970610256449926822597262798808515071868896484375,0.047113364170934313168714879793697036802768707275390625,0.0728594273137579129251406584444339387118816375732421875,0.044895877444573871473121329245259403251111507415771484375,0.0831928678134423449375134396177600137889385223388671875,0.04842263040212936575645841230652877129614353179931640625,0.036810757892218999576261495576545712538063526153564453125,-0.00675796139316542365804707515053451061248779296875,0.0080683907131209146867956150117606739513576030731201171875,0.04591947286075494238932748203296796418726444244384765625,0.0852254239964575777133148903885739855468273162841796875,0.01706255598889537539175620395326404832303524017333984375,0.053195906793021267844334687424634466879069805145263671875,0.06174487195728521615745165718180942349135875701904296875,0.04522446041648077452723697433611960150301456451416015625,0.077949730267470318523237438057549297809600830078125,0.0735558159217047091704699823822011239826679229736328125
